freq,uaarea,unit,geo\TIME_PERIOD	2005 	2007 	2010 	2013 	2016 	2020 	2023 
A,HA0,HLD,AT	580 	870 	1080 	820 	1070 	540 	420 
A,HA0,HLD,BE	920 	900 	950 	420 	680 	700 	: 
A,HA0,HLD,BG	14080 	11210 	13150 	9550 	16570 	5460 	6210 i
A,HA0,HLD,CH	1090 	980 	1340 	: 	870 	670 	: 
A,HA0,HLD,CY	320 	260 	490 	230 	240 	390 	300 
A,HA0,HLD,CZ	1070 	910 	290 	290 	360 	470 	440 
A,HA0,HLD,DE	1270 	1280 	1410 	2870 	3770 	3920 	3880 
A,HA0,HLD,DK	400 	420 	860 	900 	840 	1000 	: 
A,HA0,HLD,EE	60 	80 	150 	430 	620 	240 	190 
A,HA0,HLD,EL	5430 	6030 	6190 	5910 	6200 	5390 	6990 
A,HA0,HLD,ES	16610 	13920 	22500 	20700 	18100 	7960 	13180 i
A,HA0,HLD,EU27_2020	: 	204690 	248620 	165540 	216500 	126500 	: 
A,HA0,HLD,FI	360 	370 	400 	270 	230 	250 	: 
A,HA0,HLD,FR	5570 	5390 	9490 	8500 	8210 	4500 	4070 
A,HA0,HLD,HR	: 	4200 	230 	340 	1780 	2990 	3090 
A,HA0,HLD,HU	52420 	60370 	37640 	33670 	64890 	18270 	7630 
A,HA0,HLD,IE	80 	200 	130 	30 	: 	: 	: 
A,HA0,HLD,IS	: 	: 	30 	: 	: 	: @C	: 
A,HA0,HLD,IT	2940 	1670 	5290 	880 	1750 	12500 	: 
A,HA0,HLD,LT	60 	70 	260 	70 	190 	1690 	1600 i
A,HA0,HLD,LU	10 	10 	20 	20 	20 	50 	40 
A,HA0,HLD,LV	540 	260 	320 	1080 	290 	1720 	: 
A,HA0,HLD,ME	: 	: 	590 	: 	: 	: 	: 
A,HA0,HLD,MK	: 	: 	: 	1890 	: 	: 	: 
A,HA0,HLD,MT	190 	240 	340 	360 	220 	290 	170 
A,HA0,HLD,NL	1480 	1800 	1700 	1690 	1320 	1360 	1310 
A,HA0,HLD,NO	1210 	1500 	1790 	1600 	1050 	1210 	: 
A,HA0,HLD,PL	10650 	10840 	7960 	7450 	5540 	4190 	: 
A,HA0,HLD,PT	1300 	890 	1400 	840 	1250 	4040 	2800 
A,HA0,HLD,RO	134910 	79560 	134710 	65890 	79840 	45570 	39000 
A,HA0,HLD,RS	: 	: 	10110 	: 	: 	: 	: 
A,HA0,HLD,SE	800 	450 	740 	700 	700 	520 	620 
A,HA0,HLD,SI	30 	40 	190 	100 	80 	860 	: 
A,HA0,HLD,SK	2130 	2470 	740 	1520 	1750 	1660 	640 
A,HA0,HLD,UK	38320 	17630 	2540 	2010 	1110 	: 	: 
A,HA10-19,HLD,AT	38670 	35340 	32590 	30290 	27470 	25480 	23890 
A,HA10-19,HLD,BE	8310 	7680 	6800 	6840 	6530 	6310 	: 
A,HA10-19,HLD,BG	4760 	5480 	6820 	6780 	7100 	9810 	8200 i
A,HA10-19,HLD,CH	22050 	20950 	19350 	: 	15780 	14790 	: 
A,HA10-19,HLD,CY	1480 	1470 	1010 	900 	1010 	1040 	930 
A,HA10-19,HLD,CZ	4370 	4030 	3950 	4610 	4470 	4300 	4680 
A,HA10-19,HLD,DE	72540 	68670 	63160 	59020 	57050 	52570 	50290 
A,HA10-19,HLD,DK	10600 	8430 	7790 	6870 	6190 	5490 	: 
A,HA10-19,HLD,EE	4390 	4180 	3470 	3340 	2700 	2260 	2070 
A,HA10-19,HLD,EL	52970 	55360 	45580 	45560 	41960 	37250 	37230 
A,HA10-19,HLD,ES	126140 	122440 	110960 	110800 	112280 	103590 	93590 i
A,HA10-19,HLD,EU27_2020	: 	972620 	888070 	859790 	838130 	789450 	: 
A,HA10-19,HLD,FI	15920 	14790 	13340 	11050 	10000 	8810 	: 
A,HA10-19,HLD,FR	57980 	52180 	50150 	44770 	40870 	36990 	34560 
A,HA10-19,HLD,HR	: 	10710 	14070 	12610 	9470 	10210 	10290 
A,HA10-19,HLD,HU	18990 	17210 	19430 	20160 	20060 	19540 	19590 
A,HA10-19,HLD,IE	30090 	30480 	33580 	34200 	33560 	30870 	: 
A,HA10-19,HLD,IS	: 	: 	30 	: 	: 	70 	: 
A,HA10-19,HLD,IT	130740 	122750 	120120 	114850 	119540 	109550 	: 
A,HA10-19,HLD,LT	36250 	24670 	21470 	20070 	19320 	17070 	15370 i
A,HA10-19,HLD,LU	190 	190 	170 	170 	160 	160 	150 
A,HA10-19,HLD,LV	22260 	20760 	17490 	15790 	14560 	9910 	: 
A,HA10-19,HLD,ME	: 	: 	1160 	: 	: 	: 	: 
A,HA10-19,HLD,MK	: 	: 	: 	1950 	: 	: 	: 
A,HA10-19,HLD,MT	30 	20 	40 	40 	30 	40 	30 
A,HA10-19,HLD,NL	12990 	12150 	10820 	10060 	8650 	8100 	7750 
A,HA10-19,HLD,NO	16760 	15190 	13440 	12060 	11030 	9760 	: 
A,HA10-19,HLD,PL	237940 	239270 	218510 	208990 	202350 	192640 	: 
A,HA10-19,HLD,PT	21500 	19890 	18980 	18360 	19040 	18980 	19340 
A,HA10-19,HLD,RO	65910 	70130 	43610 	49650 	50210 	56200 	55850 
A,HA10-19,HLD,RS	: 	: 	32880 	: 	: 	: 	: 
A,HA10-19,HLD,SE	14780 	14140 	14180 	13600 	12760 	11890 	11330 
A,HA10-19,HLD,SI	8820 	8550 	8350 	8190 	8230 	7950 	: 
A,HA10-19,HLD,SK	1200 	1660 	1630 	2220 	2540 	2480 	2140 
A,HA10-19,HLD,UK	30600 	30590 	28690 	28550 	28460 	: 	: 
A,HA100-249,HLD,AT	2250 	2540 	2440 	2260 	2390 	2170 	2260 
A,HA100-249,HLD,BE	1720 	1870 	2130 	2080 	2340 	2580 	: 
A,HA100-249,HLD,BG	1590 	1800 	2300 	2700 	2720 	3980 	3860 i
A,HA100-249,HLD,CH	80 	90 	110 	: 	190 	280 	: 
A,HA100-249,HLD,CY	90 	120 	110 	90 	110 	140 	180 
A,HA100-249,HLD,CZ	1680 	1670 	1770 	1940 	1980 	2230 	2940 
A,HA100-249,HLD,DE	23250 	24580 	25740 	26780 	27870 	28710 	29050 
A,HA100-249,HLD,DK	6340 	6580 	6110 	5680 	5230 	4640 	: 
A,HA100-249,HLD,EE	730 	860 	940 	980 	1020 	1020 	1170 
A,HA100-249,HLD,EL	1250 	1130 	1330 	1290 	970 	930 	880 
A,HA100-249,HLD,ES	35320 	36220 	37140 	38170 	38070 	39540 	40280 i
A,HA100-249,HLD,EU27_2020	: 	205840 	219630 	226620 	233580 	247530 	: 
A,HA100-249,HLD,FI	2570 	3030 	3630 	4180 	4540 	5330 	: 
A,HA100-249,HLD,FR	78470 	81210 	83500 	85860 	87160 	87710 	87330 
A,HA100-249,HLD,HR	: 	450 	680 	1070 	1340 	1210 	1220 
A,HA100-249,HLD,HU	3700 	4080 	4630 	4650 	5460 	6510 	7520 
A,HA100-249,HLD,IE	3710 	4190 	4290 	4350 	4490 	5360 	: 
A,HA100-249,HLD,IS	: 	: 	620 	: 	: 	240 	: 
A,HA100-249,HLD,IT	10120 	10230 	12520 	12200 	14040 	15060 	: 
A,HA100-249,HLD,LT	1680 	2010 	2630 	3260 	3740 	4060 	4130 i
A,HA100-249,HLD,LU	350 	390 	410 	430 	450 	480 	480 
A,HA100-249,HLD,LV	1320 	1490 	1640 	1780 	1990 	2290 	: 
A,HA100-249,HLD,ME	: 	: 	360 	: 	: 	: 	: 
A,HA100-249,HLD,MK	: 	: 	: 	60 	: 	: 	: 
A,HA100-249,HLD,NL	1640 	1810 	2030 	2210 	2450 	2830 	3010 
A,HA100-249,HLD,NO	300 	400 	490 	620 	720 	900 	: 
A,HA100-249,HLD,PL	4300 	4900 	6350 	7730 	8860 	10560 	: 
A,HA100-249,HLD,PT	3140 	3000 	3390 	3460 	3590 	4160 	3990 
A,HA100-249,HLD,RO	3620 	4350 	6720 	6300 	5710 	9230 	9200 
A,HA100-249,HLD,RS	: 	: 	1390 	: 	: 	: 	: 
A,HA100-249,HLD,SE	6630 	6520 	6390 	6230 	6120 	5760 	5560 
A,HA100-249,HLD,SI	60 	70 	70 	80 	90 	110 	: 
A,HA100-249,HLD,SK	610 	730 	760 	840 	870 	940 	990 
A,HA100-249,HLD,UK	28480 	28570 	28280 	29090 	27330 	: 	: 
A,HA2-4,HLD,AT	36130 	35340 	30220 	27670 	26410 	15210 	10120 
A,HA2-4,HLD,BE	6190 	5580 	4450 	3460 	3220 	2990 	: 
A,HA2-4,HLD,BG	40490 	39240 	30390 	27810 	20090 	22280 	15730 i
A,HA2-4,HLD,CH	5620 	5260 	4880 	: 	3880 	3430 	: 
A,HA2-4,HLD,CY	8140 	7170 	5620 	5260 	4850 	5410 	4710 
A,HA2-4,HLD,CZ	7140 	6380 	1260 	1880 	1890 	2720 	3290 
A,HA2-4,HLD,DE	61080 	58730 	11690 	9720 	9140 	7990 	7390 
A,HA2-4,HLD,DK	790 	750 	950 	870 	340 	4430 	: 
A,HA2-4,HLD,EE	7700 	5440 	4250 	4140 	3240 	720 	690 
A,HA2-4,HLD,EL	223360 	228630 	183820 	179470 	176610 	140230 	140800 
A,HA2-4,HLD,ES	264110 	262730 	232800 	232440 	230340 	200830 	177050 i
A,HA2-4,HLD,EU27_2020	: 	3019340 	2468020 	2299130 	2236520 	1925860 	: 
A,HA2-4,HLD,FI	4450 	4540 	4340 	2150 	990 	560 	: 
A,HA2-4,HLD,FR	67490 	61180 	62690 	56280 	54410 	34500 	28620 
A,HA2-4,HLD,HR	: 	46800 	57450 	48220 	40840 	42770 	41710 
A,HA2-4,HLD,HU	57340 	47490 	46060 	42550 	42110 	41470 	38490 
A,HA2-4,HLD,IE	7440 	6690 	7380 	7390 	7640 	6090 	: 
A,HA2-4,HLD,IS	: 	: 	20 	: 	: 	: @C	: 
A,HA2-4,HLD,IT	417250 	397120 	357670 	313930 	318400 	275700 	: 
A,HA2-4,HLD,LT	103400 	107530 	84830 	67100 	52680 	40560 	37240 i
A,HA2-4,HLD,LU	250 	170 	160 	140 	140 	120 	140 
A,HA2-4,HLD,LV	31270 	25290 	18390 	16150 	11950 	16880 	: 
A,HA2-4,HLD,ME	: 	: 	7630 	: 	: 	: 	: 
A,HA2-4,HLD,MK	: 	: 	: 	31750 	: 	: 	: 
A,HA2-4,HLD,MT	970 	820 	1120 	1110 	1190 	1070 	970 
A,HA2-4,HLD,NL	11680 	10910 	11000 	9860 	5570 	5350 	5260 
A,HA2-4,HLD,NO	4170 	3640 	3410 	3490 	3390 	3190 	: 
A,HA2-4,HLD,PL	532990 	580230 	468200 	444220 	461600 	434350 	: 
A,HA2-4,HLD,PT	84080 	71390 	77060 	68450 	66620 	72760 	68860 
A,HA2-4,HLD,RO	1014110 	965590 	727390 	691260 	660000 	519440 	519020 
A,HA2-4,HLD,RS	: 	: 	185090 	: 	: 	: 	: 
A,HA2-4,HLD,SE	10000 	9740 	7630 	6320 	5340 	5050 	5050 
A,HA2-4,HLD,SI	27860 	25850 	24920 	24810 	24050 	22910 	: 
A,HA2-4,HLD,SK	5650 	8000 	6290 	6450 	6880 	3490 	3640 
A,HA2-4,HLD,UK	33840 	16100 	8020 	8240 	10780 	: 	: 
A,HA20-29,HLD,AT	18820 	18240 	17110 	16680 	15110 	15190 	14370 
A,HA20-29,HLD,BE	6200 	5650 	5080 	4930 	4670 	4480 	: 
A,HA20-29,HLD,BG	1570 	1940 	2950 	3210 	3900 	5690 	5310 i
A,HA20-29,HLD,CH	11760 	11640 	11400 	: 	10880 	10990 	: 
A,HA20-29,HLD,CY	430 	430 	370 	310 	310 	400 	380 
A,HA20-29,HLD,CZ	2130 	2130 	2060 	2360 	2370 	2320 	2460 
A,HA20-29,HLD,DE	37070 	33970 	30970 	28920 	26660 	25050 	23980 
A,HA20-29,HLD,DK	6200 	4840 	4310 	3950 	3500 	2970 	: 
A,HA20-29,HLD,EE	1650 	1700 	1480 	1400 	1170 	1000 	860 
A,HA20-29,HLD,EL	16480 	17750 	14670 	15080 	13380 	13460 	13870 
A,HA20-29,HLD,ES	57550 	59150 	53010 	51550 	50190 	50450 	48070 i
A,HA20-29,HLD,EU27_2020	: 	382930 	364710 	357040 	345390 	341930 	: 
A,HA20-29,HLD,FI	11970 	10960 	9730 	8230 	7200 	6150 	: 
A,HA20-29,HLD,FR	40350 	36860 	33280 	31610 	27470 	24170 	20990 
A,HA20-29,HLD,HR	: 	3210 	4400 	3880 	3160 	3500 	3790 
A,HA20-29,HLD,HU	7570 	6240 	7950 	8350 	8450 	8240 	9220 
A,HA20-29,HLD,IE	22520 	24090 	24690 	24570 	24290 	23000 	: 
A,HA20-29,HLD,IS	: 	: 	40 	: 	: 	90 	: 
A,HA20-29,HLD,IT	44120 	42430 	46690 	44690 	47180 	45120 	: 
A,HA20-29,HLD,LT	9020 	7540 	6640 	6520 	6880 	6160 	5130 i
A,HA20-29,HLD,LU	130 	130 	120 	120 	110 	100 	90 
A,HA20-29,HLD,LV	6540 	6420 	5670 	5320 	4990 	3690 	: 
A,HA20-29,HLD,ME	: 	: 	330 	: 	: 	: 	: 
A,HA20-29,HLD,MK	: 	: 	: 	380 	: 	: 	: 
A,HA20-29,HLD,MT	: @C	: @C	10 	10 	10 	: @C	5 
A,HA20-29,HLD,NL	9150 	8350 	7540 	6890 	6280 	5600 	5280 
A,HA20-29,HLD,NO	10190 	9540 	8440 	7690 	6970 	6130 	: 
A,HA20-29,HLD,PL	62860 	64400 	59970 	62040 	60820 	61340 	: 
A,HA20-29,HLD,PT	7150 	6720 	6420 	6750 	7150 	7000 	7210 
A,HA20-29,HLD,RO	10130 	9550 	9730 	10260 	10990 	18160 	18560 
A,HA20-29,HLD,RS	: 	: 	7720 	: 	: 	: 	: 
A,HA20-29,HLD,SE	8200 	7660 	7140 	6590 	5960 	5450 	4950 
A,HA20-29,HLD,SI	1710 	1890 	2020 	2050 	2180 	2120 	: 
A,HA20-29,HLD,SK	520 	680 	730 	770 	1000 	1100 	1080 
A,HA20-29,HLD,UK	19660 	19750 	17890 	17460 	18000 	: 	: 
A,HA30-49,HLD,AT	15380 	15090 	15150 	14660 	15520 	16080 	16030 
A,HA30-49,HLD,BE	8110 	7690 	7090 	6810 	6480 	6150 	: 
A,HA30-49,HLD,BG	1330 	1630 	3060 	3410 	4340 	6650 	6170 i
A,HA30-49,HLD,CH	6440 	6710 	6980 	: 	7740 	7340 	: 
A,HA30-49,HLD,CY	360 	360 	290 	290 	280 	360 	330 
A,HA30-49,HLD,CZ	2240 	2330 	2310 	2370 	2380 	2570 	2830 
A,HA30-49,HLD,DE	51390 	47970 	45100 	42530 	39780 	36010 	34530 
A,HA30-49,HLD,DK	7250 	5630 	4900 	4360 	3830 	3340 	: 
A,HA30-49,HLD,EE	1300 	1320 	1170 	1180 	1120 	1040 	930 
A,HA30-49,HLD,EL	11730 	12500 	10850 	11120 	10030 	10180 	10540 
A,HA30-49,HLD,ES	53880 	52520 	54730 	53550 	52200 	51030 	48600 i
A,HA30-49,HLD,EU27_2020	: 	380030 	374680 	364140 	356430 	353860 	: 
A,HA30-49,HLD,FI	14190 	13220 	12000 	10670 	9180 	7940 	: 
A,HA30-49,HLD,FR	69130 	62360 	55240 	47440 	46990 	39750 	36860 
A,HA30-49,HLD,HR	: 	1950 	3500 	3030 	3160 	3190 	3260 
A,HA30-49,HLD,HU	6400 	6140 	7440 	7490 	7760 	8070 	9120 
A,HA30-49,HLD,IE	28700 	26310 	30670 	30290 	28740 	27390 	: 
A,HA30-49,HLD,IS	: 	: 	90 	: 	: 	160 	: 
A,HA30-49,HLD,IT	37510 	40990 	40920 	39870 	42670 	41170 	: 
