freq,uaarea,unit,geo\TIME_PERIOD	2005 	2007 	2010 	2013 	2016 	2020 	2023 
A,HA30-49,HLD,LT	5970 	5440 	5870 	5560 	5370 	5100 	4830 i
A,HA30-49,HLD,LU	290 	260 	240 	210 	200 	170 	180 
A,HA30-49,HLD,LV	4220 	4360 	3950 	4140 	3760 	3260 	: 
A,HA30-49,HLD,ME	: 	: 	310 	: 	: 	: 	: 
A,HA30-49,HLD,MK	: 	: 	: 	110 	: 	: 	: 
A,HA30-49,HLD,MT	: 	: @C	: @C	: @C	: 	: @C	: 
A,HA30-49,HLD,NL	13610 	12640 	11680 	10980 	10250 	9020 	8380 
A,HA30-49,HLD,NO	6820 	7060 	6860 	6540 	6300 	6030 	: 
A,HA30-49,HLD,PL	33920 	36970 	35310 	40440 	40390 	44350 	: 
A,HA30-49,HLD,PT	5650 	5440 	5320 	6150 	5840 	6140 	6230 
A,HA30-49,HLD,RO	5990 	6560 	8210 	8470 	7530 	16890 	18060 
A,HA30-49,HLD,RS	: 	: 	5410 	: 	: 	: 	: 
A,HA30-49,HLD,SE	9360 	8810 	8030 	7330 	6470 	5750 	5040 
A,HA30-49,HLD,SI	720 	890 	970 	1070 	1250 	1200 	: 
A,HA30-49,HLD,SK	590 	670 	700 	730 	920 	1060 	1040 
A,HA30-49,HLD,UK	27020 	26700 	24490 	23310 	23670 	: 	: 
A,HA5-9,HLD,AT	32000 	30120 	26590 	24430 	22040 	18830 	18050 
A,HA5-9,HLD,BE	6700 	6000 	5190 	4980 	4770 	4680 	: 
A,HA5-9,HLD,BG	10440 	10060 	10730 	10880 	9650 	12230 	8890 i
A,HA5-9,HLD,CH	11130 	10460 	9330 	: 	7140 	6000 	: 
A,HA5-9,HLD,CY	3110 	2780 	2030 	1770 	1680 	2010 	1750 
A,HA5-9,HLD,CZ	4720 	4500 	4180 	4940 	5180 	4390 	5760 
A,HA5-9,HLD,DE	56290 	50950 	47310 	44580 	44370 	44770 	44530 
A,HA5-9,HLD,DK	9300 	8780 	8050 	7750 	7580 	6890 	: 
A,HA5-9,HLD,EE	5570 	5120 	4070 	3970 	3490 	2910 	2680 
A,HA5-9,HLD,EL	109000 	112290 	87770 	86520 	83890 	71080 	68980 
A,HA5-9,HLD,ES	164960 	157250 	141850 	140780 	140560 	131900 	115880 i
A,HA5-9,HLD,EU27_2020	: 	1555060 	1311990 	1250270 	1238380 	1121820 	: 
A,HA5-9,HLD,FI	8750 	8540 	7970 	6130 	6610 	6140 	: 
A,HA5-9,HLD,FR	52160 	48460 	46640 	41090 	42050 	34280 	28570 
A,HA5-9,HLD,HR	: 	23880 	31390 	24690 	20080 	21340 	22430 
A,HA5-9,HLD,HU	28960 	24380 	26540 	25550 	27560 	27420 	27270 
A,HA5-9,HLD,IE	18490 	16230 	15750 	15610 	16030 	15920 	: 
A,HA5-9,HLD,IS	: 	: 	20 	: 	: 	10 	: 
A,HA5-9,HLD,IT	205880 	202560 	186150 	172900 	179960 	160130 	: 
A,HA5-9,HLD,LT	65870 	46390 	39900 	38440 	32770 	26290 	23420 i
A,HA5-9,HLD,LU	210 	210 	220 	190 	170 	160 	140 
A,HA5-9,HLD,LV	30360 	27060 	22660 	16090 	15880 	13190 	: 
A,HA5-9,HLD,ME	: 	: 	2710 	: 	: 	: 	: 
A,HA5-9,HLD,MK	: 	: 	: 	7050 	: 	: 	: 
A,HA5-9,HLD,MT	200 	260 	230 	250 	290 	220 	210 
A,HA5-9,HLD,NL	11780 	10970 	10260 	9400 	7320 	6890 	6370 
A,HA5-9,HLD,NO	10140 	8870 	8110 	7570 	7140 	6360 	: 
A,HA5-9,HLD,PL	370200 	389400 	334950 	308200 	306220 	282560 	: 
A,HA5-9,HLD,PT	36980 	33630 	33170 	31310 	30900 	32490 	30250 
A,HA5-9,HLD,RO	289580 	300000 	182440 	193870 	194200 	161020 	160950 
A,HA5-9,HLD,RS	: 	: 	90270 	: 	: 	: 	: 
A,HA5-9,HLD,SE	13430 	13170 	15820 	15830 	15490 	14800 	14600 
A,HA5-9,HLD,SI	19770 	19140 	17440 	17260 	16060 	15640 	: 
A,HA5-9,HLD,SK	1920 	2920 	2660 	2860 	3570 	3650 	3660 
A,HA5-9,HLD,UK	28070 	29010 	26850 	27250 	25790 	: 	: 
A,HA50-99,HLD,AT	7860 	8000 	8430 	8730 	8520 	9760 	10130 
A,HA50-99,HLD,BE	6700 	6810 	6780 	6530 	6870 	6790 	: 
A,HA50-99,HLD,BG	1510 	1970 	2930 	2960 	3600 	5740 	5560 i
A,HA50-99,HLD,CH	1470 	1600 	1830 	: 	2440 	2610 	: 
A,HA50-99,HLD,CY	250 	240 	220 	210 	240 	300 	250 
A,HA50-99,HLD,CZ	2150 	2310 	2420 	2460 	2450 	3030 	3380 
A,HA50-99,HLD,DE	54220 	53380 	51620 	50220 	47950 	44740 	42590 
A,HA50-99,HLD,DK	9030 	7090 	5920 	5380 	4710 	4160 	: 
A,HA50-99,HLD,EE	950 	1040 	1090 	1150 	1050 	1040 	950 
A,HA50-99,HLD,EL	5530 	5860 	5480 	5430 	4920 	4760 	4760 
A,HA50-99,HLD,ES	50130 	50100 	52470 	49960 	50480 	50490 	48830 i
A,HA50-99,HLD,EU27_2020	: 	359210 	360910 	356150 	349930 	350110 	: 
A,HA50-99,HLD,FI	10580 	10940 	10840 	10560 	9820 	9250 	: 
A,HA50-99,HLD,FR	112950 	106650 	97780 	93330 	88390 	77880 	70840 
A,HA50-99,HLD,HR	: 	1240 	2320 	2610 	3540 	2570 	2680 
A,HA50-99,HLD,HU	5650 	5660 	6410 	6590 	7280 	7980 	8730 
A,HA50-99,HLD,IE	19620 	18220 	20760 	20350 	19860 	19760 	: 
A,HA50-99,HLD,IS	: 	: 	230 	: 	: 	220 	: 
A,HA50-99,HLD,IT	25710 	27010 	29210 	30180 	29960 	32490 	: 
A,HA50-99,HLD,LT	3430 	3910 	4830 	5100 	5490 	5420 	5440 i
A,HA50-99,HLD,LU	750 	690 	640 	600 	540 	470 	440 
A,HA50-99,HLD,LV	2520 	2880 	2740 	2700 	2890 	2800 	: 
A,HA50-99,HLD,ME	: 	: 	440 	: 	: 	: 	: 
A,HA50-99,HLD,MK	: 	: 	: 	90 	: 	: 	: 
A,HA50-99,HLD,NL	8900 	9210 	9130 	9280 	9360 	9460 	9320 
A,HA50-99,HLD,NO	2370 	2690 	3020 	3230 	3550 	3970 	: 
A,HA50-99,HLD,PL	13470 	15790 	16840 	20570 	22440 	26420 	: 
A,HA50-99,HLD,PT	4670 	4390 	4360 	4660 	4700 	5550 	5840 
A,HA50-99,HLD,RO	4900 	4740 	7480 	7260 	6010 	11150 	11580 
A,HA50-99,HLD,RS	: 	: 	4390 	: 	: 	: 	: 
A,HA50-99,HLD,SE	10880 	10050 	9070 	8110 	7430 	6560 	5860 
A,HA50-99,HLD,SI	210 	290 	380 	420 	500 	550 	: 
A,HA50-99,HLD,SK	630 	740 	780 	790 	940 	1020 	1120 
A,HA50-99,HLD,UK	35670 	34910 	32990 	32250 	31470 	: 	: 
A,HA_GE250,HLD,AT	760 	740 	410 	310 	340 	220 	200 
A,HA_GE250,HLD,BE	100 	110 	130 	110 	130 	140 	: 
A,HA_GE250,HLD,BG	2230 	2420 	3190 	3460 	3400 	3650 	3640 i
A,HA_GE250,HLD,CH	: @C	10 	10 	: 	10 	10 	: 
A,HA_GE250,HLD,CY	20 	20 	10 	10 	10 	20 	30 
A,HA_GE250,HLD,CZ	2580 	2590 	2640 	2690 	2740 	2780 	2710 
A,HA_GE250,HLD,DE	7130 	7400 	7880 	8380 	8810 	9440 	9950 
A,HA_GE250,HLD,DK	1210 	1600 	1970 	2200 	2450 	2660 	: 
A,HA_GE250,HLD,EE	590 	680 	790 	820 	880 	920 	910 
A,HA_GE250,HLD,EL	230 	110 	210 	170 	160 	110 	120 
A,HA_GE250,HLD,ES	14220 	14860 	14040 	13640 	13870 	16250 	16920 i
A,HA_GE250,HLD,EU27_2020	: 	60890 	66980 	68980 	71690 	80070 	: 
A,HA_GE250,HLD,FI	100 	140 	190 	290 	370 	630 	: 
A,HA_GE250,HLD,FR	8400 	9200 	10750 	11740 	12770 	15030 	16420 
A,HA_GE250,HLD,HR	: 	130 	180 	280 	280 	300 	270 
A,HA_GE250,HLD,HU	2340 	2410 	2830 	2990 	3310 	3720 	3750 
A,HA_GE250,HLD,IE	300 	330 	430 	420 	430 	540 	: 
A,HA_GE250,HLD,IS	: 	: 	1470 	: 	: 	1260 	: 
A,HA_GE250,HLD,IT	2790 	2780 	2970 	2900 	2800 	3170 	: 
A,HA_GE250,HLD,LT	790 	970 	1180 	1420 	1550 	1740 	1800 i
A,HA_GE250,HLD,LU	20 	20 	20 	30 	30 	40 	50 
A,HA_GE250,HLD,LV	580 	720 	930 	1120 	1250 	1450 	: 
A,HA_GE250,HLD,ME	: 	: 	80 	: 	: 	: 	: 
A,HA_GE250,HLD,MK	: 	: 	: 	40 	: 	: 	: 
A,HA_GE250,HLD,NL	160 	140 	190 	180 	190 	260 	280 
A,HA_GE250,HLD,NO	10 	10 	20 	30 	30 	40 	: 
A,HA_GE250,HLD,PL	2920 	2950 	3300 	3220 	3150 	3490 	: 
A,HA_GE250,HLD,PT	2520 	2440 	2720 	2590 	2630 	2910 	2820 
A,HA_GE250,HLD,RO	5310 	5300 	7010 	6770 	6600 	6780 	6450 
A,HA_GE250,HLD,RS	: 	: 	530 	: 	: 	: 	: 
A,HA_GE250,HLD,SE	1290 	1370 	1530 	1740 	1980 	2280 	2450 
A,HA_GE250,HLD,SI	40 	30 	30 	30 	30 	30 	: 
A,HA_GE250,HLD,SK	1370 	1430 	1450 	1470 	1540 	1560 	1560 
A,HA_GE250,HLD,UK	10330 	10490 	10970 	11470 	11600 	: 	: 
A,HA_GT0_LT2,HLD,AT	18180 	19130 	16160 	14580 	13620 	7300 	5550 
A,HA_GT0_LT2,HLD,BE	6590 	5740 	4270 	1600 	1210 	1180 	: 
A,HA_GT0_LT2,HLD,BG	456620 	417390 	294960 	183640 	129910 	57250 	44060 i
A,HA_GT0_LT2,HLD,CH	3980 	4080 	3840 	: 	3340 	3240 	: 
A,HA_GT0_LT2,HLD,CY	30970 	27250 	28710 	26300 	26210 	24000 	23160 
A,HA_GT0_LT2,HLD,CZ	14170 	12550 	1980 	2700 	2710 	4110 	4690 
A,HA_GT0_LT2,HLD,DE	25650 	23560 	14260 	12010 	10720 	9570 	8820 
A,HA_GT0_LT2,HLD,DK	560 	510 	520 	310 	360 	1510 	: 
A,HA_GT0_LT2,HLD,EE	4810 	2900 	2210 	1770 	1410 	220 	260 
A,HA_GT0_LT2,HLD,EL	407610 	420480 	367160 	358970 	346830 	247350 	201830 
A,HA_GT0_LT2,HLD,ES	296490 	274710 	270280 	253410 	238920 	262840 	200080 i
A,HA_GT0_LT2,HLD,EU27_2020	: 	6441190 	5751750 	4703000 	4394810 	3733840 	: 
A,HA_GT0_LT2,HLD,FI	1730 	1730 	1440 	880 	770 	590 	: 
A,HA_GT0_LT2,HLD,FR	74620 	63870 	66580 	51590 	48200 	38220 	32140 
A,HA_GT0_LT2,HLD,HR	: 	88680 	119060 	60700 	50810 	55870 	58120 
A,HA_GT0_LT2,HLD,HU	531430 	452340 	412740 	334760 	243120 	90850 	57870 
A,HA_GT0_LT2,HLD,IE	1720 	1500 	2210 	2380 	2520 	1280 	: 
A,HA_GT0_LT2,HLD,IS	: 	: 	50 	: 	: 	30 	: 
A,HA_GT0_LT2,HLD,IT	851470 	831900 	819360 	277910 	389410 	438140 	: 
A,HA_GT0_LT2,HLD,LT	26460 	31740 	32310 	24250 	22330 	24010 	20660 i
A,HA_GT0_LT2,HLD,LU	260 	230 	200 	180 	160 	140 	130 
A,HA_GT0_LT2,HLD,LV	29050 	18500 	9590 	17630 	12370 	13790 	: 
A,HA_GT0_LT2,HLD,ME	: 	: 	35270 	: 	: 	: 	: 
A,HA_GT0_LT2,HLD,MK	: 	: 	: 	127560 	: 	: 	: 
A,HA_GT0_LT2,HLD,MT	9680 	9670 	10790 	7600 	7580 	6030 	6600 
A,HA_GT0_LT2,HLD,NL	10450 	8770 	8000 	6930 	4330 	3790 	3590 
A,HA_GT0_LT2,HLD,NO	1030 	1040 	1050 	900 	940 	1130 	: 
A,HA_GT0_LT2,HLD,PL	1207230 	1046210 	355220 	326140 	299340 	242430 	: 
A,HA_GT0_LT2,HLD,PT	156940 	127300 	152460 	121860 	117260 	136210 	114140 
A,HA_GT0_LT2,HLD,RO	2721710 	2485570 	2731730 	2589920 	2400930 	2042630 	2020710 
A,HA_GT0_LT2,HLD,RS	: 	: 	293770 	: 	: 	: 	: 
A,HA_GT0_LT2,HLD,SE	450 	700 	560 	700 	690 	750 	720 
A,HA_GT0_LT2,HLD,SI	17940 	18580 	20280 	18360 	17440 	21120 	: 
A,HA_GT0_LT2,HLD,SK	53880 	49700 	8720 	5910 	5660 	2690 	1660 
A,HA_GT0_LT2,HLD,UK	34740 	12910 	4500 	4080 	5700 	: 	: 
A,TOTAL,HLD,AT	170640 	165420 	150170 	140430 	132500 	110780 	101040 
A,TOTAL,HLD,BE	51540 	48010 	42850 	37760 	36890 	36000 	: 
A,TOTAL,HLD,BG	534610 	493130 	370490 	254410 	201280 	132740 	107630 i
A,TOTAL,HLD,CH	63630 	61760 	59070 	: 	52260 	49360 	: 
A,TOTAL,HLD,CY	45170 	40120 	38860 	35380 	34950 	34050 	32020 
A,TOTAL,HLD,CZ	42250 	39400 	22860 	26250 	26530 	28910 	33170 
A,TOTAL,HLD,DE	389880 	370480 	299130 	285030 	276120 	262780 	255010 
A,TOTAL,HLD,DK	51680 	44620 	41360 	38280 	35050 	37090 	: 
A,TOTAL,HLD,EE	27750 	23340 	19610 	19190 	16700 	11370 	10710 
A,TOTAL,HLD,EL	833590 	860150 	723060 	709500 	684950 	530730 	486000 
A,TOTAL,HLD,ES	1079420 	1043910 	989800 	965000 	945020 	914870 	802480 i
A,TOTAL,HLD,EU27_2020	: 	13581830 	12055360 	10650650 	10281350 	9070950 	: 
A,TOTAL,HLD,FI	70620 	68230 	63870 	54400 	49710 	45630 	: 
A,TOTAL,HLD,FR	567140 	527350 	516100 	472210 	456520 	393030 	360410 
A,TOTAL,HLD,HR	: 	181250 	233280 	157440 	134460 	143930 	146840 
A,TOTAL,HLD,HU	714790 	626320 	571660 	486760 	430000 	232060 	189180 
A,TOTAL,HLD,IE	132670 	128240 	139890 	139600 	137560 	130220 	: 
A,TOTAL,HLD,IS	: 	: 	2590 	: 	: 	2090 	: 
A,TOTAL,HLD,IT	1728530 	1679440 	1620880 	1010330 	1145710 	1133020 	: 
A,TOTAL,HLD,LT	252950 	230270 	199910 	171800 	150320 	132080 	119620 i
A,TOTAL,HLD,LU	2450 	2300 	2200 	2080 	1970 	1880 	1830 
A,TOTAL,HLD,LV	128670 	107750 	83390 	81800 	69930 	68980 	: 
A,TOTAL,HLD,ME	: 	: 	48870 	: 	: 	: 	: 
A,TOTAL,HLD,MK	: 	: 	: 	170880 	: 	: 	: 
A,TOTAL,HLD,MT	11070 	11020 	12530 	9360 	9310 	7650 	7980 
A,TOTAL,HLD,NL	81830 	76740 	72320 	67480 	55680 	52640 	50560 
A,TOTAL,HLD,NO	53000 	49940 	46620 	43730 	41120 	38710 	: 
A,TOTAL,HLD,PL	2476470 	2390960 	1506620 	1429010 	1410700 	1302330 	: 
A,TOTAL,HLD,PT	323920 	275080 	305270 	264420 	258980 	290230 	261500 
A,TOTAL,HLD,RO	4256150 	3931350 	3859040 	3629660 	3422030 	2887070 	2859360 
A,TOTAL,HLD,RS	: 	: 	631550 	: 	: 	: 	: 
A,TOTAL,HLD,SE	75810 	72610 	71090 	67150 	62940 	58790 	56170 
A,TOTAL,HLD,SI	77170 	75340 	74650 	72380 	69900 	72470 	: 
A,TOTAL,HLD,SK	68490 	68990 	24460 	23570 	25660 	19630 	17520 
A,TOTAL,HLD,UK	286750 	226660 	185200 	183700 	183920 	: 	: 
