freq,oga_hld,indic_ef,unit,oga_spou,age,geo\TIME_PERIOD	2005 	2007 	2010 	2013 
A,TOTAL,HOLD_HOLD,THS,TOTAL,NAP,AT	3.84 	4.14 	3.98 	4.06 
A,TOTAL,HOLD_HOLD,THS,TOTAL,NAP,BE	3.56 	3.79 	4.26 	5.00 
A,TOTAL,HOLD_HOLD,THS,TOTAL,NAP,BG	3.20 	3.35 	5.38 	5.92 
A,TOTAL,HOLD_HOLD,THS,TOTAL,NAP,CH	: 	: 	6.07 	: 
A,TOTAL,HOLD_HOLD,THS,TOTAL,NAP,CY	0.43 	0.46 	0.47 	0.47 
A,TOTAL,HOLD_HOLD,THS,TOTAL,NAP,CZ	2.83 	2.94 	3.08 	2.90 
A,TOTAL,HOLD_HOLD,THS,TOTAL,NAP,DE	4.90 	5.15 	5.06 	5.27 
A,TOTAL,HOLD_HOLD,THS,TOTAL,NAP,DK	0.40 	0.95 	1.85 	1.69 
A,TOTAL,HOLD_HOLD,THS,TOTAL,NAP,EE	0.88 	1.45 	1.73 	2.31 
A,TOTAL,HOLD_HOLD,THS,TOTAL,NAP,EL	0.51 	0.64 	0.66 	0.80 
A,TOTAL,HOLD_HOLD,THS,TOTAL,NAP,ES	51.60 	55.85 	60.10 	61.61 
A,TOTAL,HOLD_HOLD,THS,TOTAL,NAP,FI	0.96 	1.05 	1.26 	1.63 
A,TOTAL,HOLD_HOLD,THS,TOTAL,NAP,FR	93.02 	99.72 	112.03 	117.86 
A,TOTAL,HOLD_HOLD,THS,TOTAL,NAP,HR	: 	1.13 	2.21 	3.04 
A,TOTAL,HOLD_HOLD,THS,TOTAL,NAP,HU	7.90 	7.66 	9.18 	8.82 
A,TOTAL,HOLD_HOLD,THS,TOTAL,NAP,IE	0.18 	0.16 	0.33 	0.50 
A,TOTAL,HOLD_HOLD,THS,TOTAL,NAP,IS	: 	: 	0.36 	: 
A,TOTAL,HOLD_HOLD,THS,TOTAL,NAP,IT	29.07 	15.93 	17.18 	14.46 
A,TOTAL,HOLD_HOLD,THS,TOTAL,NAP,LT	0.54 	0.56 	0.65 	0.68 
A,TOTAL,HOLD_HOLD,THS,TOTAL,NAP,LU	0.04 	0.04 	0.05 	0.05 
A,TOTAL,HOLD_HOLD,THS,TOTAL,NAP,LV	0.12 	0.11 	0.12 	0.14 
A,TOTAL,HOLD_HOLD,THS,TOTAL,NAP,ME	: 	: 	0.05 	: 
A,TOTAL,HOLD_HOLD,THS,TOTAL,NAP,MT	0.04 	0.03 	0.04 	0.04 
A,TOTAL,HOLD_HOLD,THS,TOTAL,NAP,NL	4.04 	3.99 	4.18 	4.26 
A,TOTAL,HOLD_HOLD,THS,TOTAL,NAP,NO	0.21 	0.26 	0.48 	0.31 
A,TOTAL,HOLD_HOLD,THS,TOTAL,NAP,PL	3.64 	3.71 	4.15 	3.62 
A,TOTAL,HOLD_HOLD,THS,TOTAL,NAP,PT	6.84 	6.52 	7.89 	10.93 
A,TOTAL,HOLD_HOLD,THS,TOTAL,NAP,RO	18.26 	17.70 	30.70 	27.88 
A,TOTAL,HOLD_HOLD,THS,TOTAL,NAP,SE	5.12 	4.69 	5.24 	5.19 
A,TOTAL,HOLD_HOLD,THS,TOTAL,NAP,SI	0.13 	0.13 	0.22 	0.20 
A,TOTAL,HOLD_HOLD,THS,TOTAL,NAP,SK	1.81 	2.04 	2.28 	2.74 
A,TOTAL,HOLD_HOLD,THS,TOTAL,NAP,UK	12.70 	12.18 	7.37 	5.87 
A,TOTAL,HOLD_HOLD,THS,TOTAL,TOTAL,AT	170.64 	165.42 	150.17 	140.43 
A,TOTAL,HOLD_HOLD,THS,TOTAL,TOTAL,BE	51.54 	48.01 	42.85 	37.76 
A,TOTAL,HOLD_HOLD,THS,TOTAL,TOTAL,BG	534.61 	493.13 	370.49 	254.41 
A,TOTAL,HOLD_HOLD,THS,TOTAL,TOTAL,CH	63.63 	61.76 	59.07 	: 
A,TOTAL,HOLD_HOLD,THS,TOTAL,TOTAL,CY	45.17 	40.12 	38.86 	35.38 
A,TOTAL,HOLD_HOLD,THS,TOTAL,TOTAL,CZ	42.25 	39.40 	22.86 	26.25 
A,TOTAL,HOLD_HOLD,THS,TOTAL,TOTAL,DE	389.88 	370.48 	299.13 	285.03 
A,TOTAL,HOLD_HOLD,THS,TOTAL,TOTAL,DK	51.68 	44.62 	41.36 	38.28 
A,TOTAL,HOLD_HOLD,THS,TOTAL,TOTAL,EE	27.75 	23.34 	19.61 	19.19 
A,TOTAL,HOLD_HOLD,THS,TOTAL,TOTAL,EL	833.59 	860.15 	723.06 	709.50 
A,TOTAL,HOLD_HOLD,THS,TOTAL,TOTAL,ES	1079.42 	1043.91 	989.80 	965.00 
A,TOTAL,HOLD_HOLD,THS,TOTAL,TOTAL,FI	70.62 	68.23 	63.87 	54.40 
A,TOTAL,HOLD_HOLD,THS,TOTAL,TOTAL,FR	567.14 	527.35 	516.10 	472.21 
A,TOTAL,HOLD_HOLD,THS,TOTAL,TOTAL,HR	: 	181.25 	233.28 	157.44 
A,TOTAL,HOLD_HOLD,THS,TOTAL,TOTAL,HU	714.79 	626.32 	576.81 	491.33 
A,TOTAL,HOLD_HOLD,THS,TOTAL,TOTAL,IE	132.67 	128.24 	139.89 	139.60 
A,TOTAL,HOLD_HOLD,THS,TOTAL,TOTAL,IS	: 	: 	2.59 	: 
A,TOTAL,HOLD_HOLD,THS,TOTAL,TOTAL,IT	1728.53 	1679.44 	1620.88 	1010.33 
A,TOTAL,HOLD_HOLD,THS,TOTAL,TOTAL,LT	252.95 	230.27 	199.91 	171.80 
A,TOTAL,HOLD_HOLD,THS,TOTAL,TOTAL,LU	2.45 	2.30 	2.20 	2.08 
A,TOTAL,HOLD_HOLD,THS,TOTAL,TOTAL,LV	128.67 	107.75 	83.39 	81.80 
A,TOTAL,HOLD_HOLD,THS,TOTAL,TOTAL,ME	: 	: 	48.87 	: 
A,TOTAL,HOLD_HOLD,THS,TOTAL,TOTAL,MT	11.07 	11.02 	12.53 	9.36 
A,TOTAL,HOLD_HOLD,THS,TOTAL,TOTAL,NL	81.83 	76.74 	72.32 	67.48 
A,TOTAL,HOLD_HOLD,THS,TOTAL,TOTAL,NO	53.00 	49.94 	46.62 	43.27 
A,TOTAL,HOLD_HOLD,THS,TOTAL,TOTAL,PL	2476.47 	2390.96 	1506.62 	1429.01 
A,TOTAL,HOLD_HOLD,THS,TOTAL,TOTAL,PT	323.92 	275.08 	305.27 	264.42 
A,TOTAL,HOLD_HOLD,THS,TOTAL,TOTAL,RO	4256.15 	3931.35 	3859.04 	3629.66 
A,TOTAL,HOLD_HOLD,THS,TOTAL,TOTAL,SE	75.81 	72.61 	71.09 	67.15 
A,TOTAL,HOLD_HOLD,THS,TOTAL,TOTAL,SI	77.17 	75.34 	74.65 	72.38 
A,TOTAL,HOLD_HOLD,THS,TOTAL,TOTAL,SK	68.49 	68.99 	24.46 	23.57 
A,TOTAL,HOLD_HOLD,THS,TOTAL,TOTAL,UK	286.75 	226.66 	185.20 	183.04 
A,TOTAL,HOLD_HOLD,THS,TOTAL,Y35-44,AT	50.28 	46.25 	38.89 	32.80 
A,TOTAL,HOLD_HOLD,THS,TOTAL,Y35-44,BE	11.36 	9.58 	6.97 	4.89 
A,TOTAL,HOLD_HOLD,THS,TOTAL,Y35-44,BG	54.65 	45.51 	43.19 	32.11 
A,TOTAL,HOLD_HOLD,THS,TOTAL,Y35-44,CH	: 	: 	13.41 	: 
A,TOTAL,HOLD_HOLD,THS,TOTAL,Y35-44,CY	6.69 	4.97 	3.82 	2.48 
A,TOTAL,HOLD_HOLD,THS,TOTAL,Y35-44,CZ	6.78 	6.31 	4.15 	3.32 
A,TOTAL,HOLD_HOLD,THS,TOTAL,Y35-44,DE	117.64 	103.46 	73.05 	55.45 
A,TOTAL,HOLD_HOLD,THS,TOTAL,Y35-44,DK	12.02 	9.40 	7.38 	5.25 
A,TOTAL,HOLD_HOLD,THS,TOTAL,Y35-44,EE	4.56 	3.25 	2.84 	2.40 
A,TOTAL,HOLD_HOLD,THS,TOTAL,Y35-44,EL	126.51 	128.46 	110.57 	100.13 
A,TOTAL,HOLD_HOLD,THS,TOTAL,Y35-44,ES	150.98 	132.00 	121.40 	92.12 
A,TOTAL,HOLD_HOLD,THS,TOTAL,Y35-44,FI	17.03 	15.27 	12.40 	10.07 
A,TOTAL,HOLD_HOLD,THS,TOTAL,Y35-44,FR	106.06 	91.39 	78.72 	62.93 
A,TOTAL,HOLD_HOLD,THS,TOTAL,Y35-44,HR	: 	18.73 	25.16 	15.51 
A,TOTAL,HOLD_HOLD,THS,TOTAL,Y35-44,HU	104.08 	89.96 	81.97 	71.06 
A,TOTAL,HOLD_HOLD,THS,TOTAL,Y35-44,IE	25.04 	22.68 	24.56 	22.84 
A,TOTAL,HOLD_HOLD,THS,TOTAL,Y35-44,IS	: 	: 	0.31 	: 
A,TOTAL,HOLD_HOLD,THS,TOTAL,Y35-44,IT	182.34 	170.68 	197.04 	105.97 
A,TOTAL,HOLD_HOLD,THS,TOTAL,Y35-44,LT	47.52 	38.03 	31.32 	23.39 
A,TOTAL,HOLD_HOLD,THS,TOTAL,Y35-44,LU	0.56 	0.48 	0.41 	0.33 
A,TOTAL,HOLD_HOLD,THS,TOTAL,Y35-44,LV	24.53 	19.40 	14.15 	11.84 
A,TOTAL,HOLD_HOLD,THS,TOTAL,Y35-44,ME	: 	: 	5.99 	: 
A,TOTAL,HOLD_HOLD,THS,TOTAL,Y35-44,MT	1.48 	1.08 	1.45 	1.19 
A,TOTAL,HOLD_HOLD,THS,TOTAL,Y35-44,NL	19.39 	16.88 	13.41 	9.86 
A,TOTAL,HOLD_HOLD,THS,TOTAL,Y35-44,NO	13.46 	12.23 	11.16 	9.08 
A,TOTAL,HOLD_HOLD,THS,TOTAL,Y35-44,PL	549.21 	512.06 	369.60 	340.27 
A,TOTAL,HOLD_HOLD,THS,TOTAL,Y35-44,PT	27.22 	20.39 	22.96 	16.17 
A,TOTAL,HOLD_HOLD,THS,TOTAL,Y35-44,RO	498.89 	455.04 	595.57 	490.79 
A,TOTAL,HOLD_HOLD,THS,TOTAL,Y35-44,SE	12.44 	11.50 	9.45 	7.58 
A,TOTAL,HOLD_HOLD,THS,TOTAL,Y35-44,SI	11.04 	9.77 	9.67 	8.79 
A,TOTAL,HOLD_HOLD,THS,TOTAL,Y35-44,SK	8.98 	7.81 	3.17 	3.02 
A,TOTAL,HOLD_HOLD,THS,TOTAL,Y35-44,UK	37.74 	27.41 	20.27 	17.51 
A,TOTAL,HOLD_HOLD,THS,TOTAL,Y45-54,AT	50.94 	53.06 	51.87 	49.41 
A,TOTAL,HOLD_HOLD,THS,TOTAL,Y45-54,BE	12.48 	12.56 	12.35 	10.75 
A,TOTAL,HOLD_HOLD,THS,TOTAL,Y45-54,BG	94.56 	84.78 	66.45 	44.75 
A,TOTAL,HOLD_HOLD,THS,TOTAL,Y45-54,CH	: 	: 	18.55 	: 
A,TOTAL,HOLD_HOLD,THS,TOTAL,Y45-54,CY	12.58 	10.63 	9.68 	7.60 
A,TOTAL,HOLD_HOLD,THS,TOTAL,Y45-54,CZ	10.97 	9.63 	5.05 	5.40 
A,TOTAL,HOLD_HOLD,THS,TOTAL,Y45-54,DE	124.12 	123.83 	107.45 	104.34 
A,TOTAL,HOLD_HOLD,THS,TOTAL,Y45-54,DK	13.68 	12.19 	12.24 	11.02 
A,TOTAL,HOLD_HOLD,THS,TOTAL,Y45-54,EE	5.87 	4.87 	4.19 	3.84 
A,TOTAL,HOLD_HOLD,THS,TOTAL,Y45-54,EL	171.32 	179.40 	157.10 	161.87 
A,TOTAL,HOLD_HOLD,THS,TOTAL,Y45-54,ES	209.34 	206.30 	198.96 	190.29 
A,TOTAL,HOLD_HOLD,THS,TOTAL,Y45-54,FI	22.43 	21.49 	19.80 	16.54 
A,TOTAL,HOLD_HOLD,THS,TOTAL,Y45-54,FR	137.69 	127.47 	122.33 	108.57 
A,TOTAL,HOLD_HOLD,THS,TOTAL,Y45-54,HR	: 	39.83 	54.49 	34.28 
A,TOTAL,HOLD_HOLD,THS,TOTAL,Y45-54,HU	182.43 	142.35 	118.92 	93.12 
A,TOTAL,HOLD_HOLD,THS,TOTAL,Y45-54,IE	32.97 	31.37 	34.61 	34.76 
A,TOTAL,HOLD_HOLD,THS,TOTAL,Y45-54,IS	: 	: 	0.67 	: 
A,TOTAL,HOLD_HOLD,THS,TOTAL,Y45-54,IT	315.22 	312.84 	326.36 	208.17 
A,TOTAL,HOLD_HOLD,THS,TOTAL,Y45-54,LT	54.69 	47.38 	46.96 	43.35 
A,TOTAL,HOLD_HOLD,THS,TOTAL,Y45-54,LU	0.79 	0.77 	0.69 	0.65 
A,TOTAL,HOLD_HOLD,THS,TOTAL,Y45-54,LV	29.10 	26.74 	22.23 	21.47 
A,TOTAL,HOLD_HOLD,THS,TOTAL,Y45-54,ME	: 	: 	11.68 	: 
A,TOTAL,HOLD_HOLD,THS,TOTAL,Y45-54,MT	3.29 	3.13 	3.17 	2.29 
A,TOTAL,HOLD_HOLD,THS,TOTAL,Y45-54,NL	20.87 	20.70 	21.21 	20.37 
A,TOTAL,HOLD_HOLD,THS,TOTAL,Y45-54,NO	16.58 	15.70 	14.44 	13.49 
A,TOTAL,HOLD_HOLD,THS,TOTAL,Y45-54,PL	763.05 	735.41 	482.59 	428.98 
A,TOTAL,HOLD_HOLD,THS,TOTAL,Y45-54,PT	55.88 	45.79 	51.71 	40.45 
A,TOTAL,HOLD_HOLD,THS,TOTAL,Y45-54,RO	734.67 	651.67 	621.81 	598.20 
A,TOTAL,HOLD_HOLD,THS,TOTAL,Y45-54,SE	18.70 	17.75 	16.92 	15.13 
A,TOTAL,HOLD_HOLD,THS,TOTAL,Y45-54,SI	18.70 	18.48 	17.61 	16.86 
A,TOTAL,HOLD_HOLD,THS,TOTAL,Y45-54,SK	17.69 	16.48 	5.77 	4.99 
A,TOTAL,HOLD_HOLD,THS,TOTAL,Y45-54,UK	64.31 	50.84 	43.84 	44.46 
A,TOTAL,HOLD_HOLD,THS,TOTAL,Y55-64,AT	28.61 	28.51 	27.62 	27.91 
A,TOTAL,HOLD_HOLD,THS,TOTAL,Y55-64,BE	10.63 	10.11 	9.53 	8.78 
A,TOTAL,HOLD_HOLD,THS,TOTAL,Y55-64,BG	138.04 	122.55 	92.66 	62.78 
A,TOTAL,HOLD_HOLD,THS,TOTAL,Y55-64,CH	: 	: 	14.17 	: 
A,TOTAL,HOLD_HOLD,THS,TOTAL,Y55-64,CY	11.82 	11.39 	11.36 	10.37 
A,TOTAL,HOLD_HOLD,THS,TOTAL,Y55-64,CZ	10.66 	10.17 	5.39 	7.82 
A,TOTAL,HOLD_HOLD,THS,TOTAL,Y55-64,DE	79.69 	82.43 	77.58 	83.01 
A,TOTAL,HOLD_HOLD,THS,TOTAL,Y55-64,DK	12.42 	10.61 	10.15 	10.25 
A,TOTAL,HOLD_HOLD,THS,TOTAL,Y55-64,EE	6.61 	5.26 	4.30 	3.84 
A,TOTAL,HOLD_HOLD,THS,TOTAL,Y55-64,EL	171.72 	170.08 	152.32 	169.67 
A,TOTAL,HOLD_HOLD,THS,TOTAL,Y55-64,ES	254.63 	244.15 	239.77 	223.79 
A,TOTAL,HOLD_HOLD,THS,TOTAL,Y55-64,FI	19.34 	20.14 	19.03 	15.97 
A,TOTAL,HOLD_HOLD,THS,TOTAL,Y55-64,FR	112.83 	109.13 	109.51 	97.79 
A,TOTAL,HOLD_HOLD,THS,TOTAL,Y55-64,HR	: 	39.05 	62.37 	45.89 
A,TOTAL,HOLD_HOLD,THS,TOTAL,Y55-64,HU	170.94 	167.68 	158.12 	140.91 
A,TOTAL,HOLD_HOLD,THS,TOTAL,Y55-64,IE	32.07 	33.29 	35.06 	35.58 
A,TOTAL,HOLD_HOLD,THS,TOTAL,Y55-64,IS	: 	: 	0.80 	: 
A,TOTAL,HOLD_HOLD,THS,TOTAL,Y55-64,IT	410.46 	390.38 	385.15 	229.39 
A,TOTAL,HOLD_HOLD,THS,TOTAL,Y55-64,LT	56.34 	41.11 	36.27 	35.19 
A,TOTAL,HOLD_HOLD,THS,TOTAL,Y55-64,LU	0.49 	0.53 	0.58 	0.56 
A,TOTAL,HOLD_HOLD,THS,TOTAL,Y55-64,LV	28.13 	22.06 	17.19 	19.45 
A,TOTAL,HOLD_HOLD,THS,TOTAL,Y55-64,ME	: 	: 	12.20 	: 
A,TOTAL,HOLD_HOLD,THS,TOTAL,Y55-64,MT	3.11 	3.53 	3.90 	3.11 
A,TOTAL,HOLD_HOLD,THS,TOTAL,Y55-64,NL	20.16 	19.08 	18.15 	17.22 
A,TOTAL,HOLD_HOLD,THS,TOTAL,Y55-64,NO	13.99 	14.16 	11.99 	11.39 
A,TOTAL,HOLD_HOLD,THS,TOTAL,Y55-64,PL	425.27 	458.12 	297.52 	344.41 
A,TOTAL,HOLD_HOLD,THS,TOTAL,Y55-64,PT	76.99 	67.58 	73.95 	59.39 
A,TOTAL,HOLD_HOLD,THS,TOTAL,Y55-64,RO	936.99 	878.31 	859.54 	839.83 
A,TOTAL,HOLD_HOLD,THS,TOTAL,Y55-64,SE	20.80 	20.28 	18.89 	17.30 
A,TOTAL,HOLD_HOLD,THS,TOTAL,Y55-64,SI	17.66 	17.67 	19.18 	20.09 
A,TOTAL,HOLD_HOLD,THS,TOTAL,Y55-64,SK	17.23 	18.24 	6.26 	6.24 
A,TOTAL,HOLD_HOLD,THS,TOTAL,Y55-64,UK	79.13 	62.72 	51.01 	50.33 
A,TOTAL,HOLD_HOLD,THS,TOTAL,Y_GE65,AT	18.70 	17.80 	13.44 	12.38 
A,TOTAL,HOLD_HOLD,THS,TOTAL,Y_GE65,BE	10.12 	9.39 	8.02 	7.01 
A,TOTAL,HOLD_HOLD,THS,TOTAL,Y_GE65,BG	222.19 	221.89 	137.80 	93.00 
A,TOTAL,HOLD_HOLD,THS,TOTAL,Y_GE65,CH	: 	: 	2.83 	: 
A,TOTAL,HOLD_HOLD,THS,TOTAL,Y_GE65,CY	12.18 	11.69 	12.51 	13.91 
A,TOTAL,HOLD_HOLD,THS,TOTAL,Y_GE65,CZ	7.03 	6.76 	2.76 	5.78 
A,TOTAL,HOLD_HOLD,THS,TOTAL,Y_GE65,DE	28.11 	27.33 	14.76 	17.73 
A,TOTAL,HOLD_HOLD,THS,TOTAL,Y_GE65,DK	9.47 	8.87 	7.84 	9.17 
A,TOTAL,HOLD_HOLD,THS,TOTAL,Y_GE65,EE	7.99 	7.28 	5.51 	5.81 
A,TOTAL,HOLD_HOLD,THS,TOTAL,Y_GE65,EL	306.73 	321.15 	251.86 	240.57 
A,TOTAL,HOLD_HOLD,THS,TOTAL,Y_GE65,ES	359.37 	361.35 	326.16 	370.47 
A,TOTAL,HOLD_HOLD,THS,TOTAL,Y_GE65,FI	4.39 	4.16 	6.03 	5.57 
A,TOTAL,HOLD_HOLD,THS,TOTAL,Y_GE65,FR	75.11 	65.80 	58.47 	54.14 
A,TOTAL,HOLD_HOLD,THS,TOTAL,Y_GE65,HR	: 	78.15 	80.09 	52.49 
A,TOTAL,HOLD_HOLD,THS,TOTAL,Y_GE65,HU	194.75 	171.84 	168.89 	148.15 
A,TOTAL,HOLD_HOLD,THS,TOTAL,Y_GE65,IE	31.61 	31.87 	36.64 	37.71 
A,TOTAL,HOLD_HOLD,THS,TOTAL,Y_GE65,IS	: 	: 	0.37 	: 
A,TOTAL,HOLD_HOLD,THS,TOTAL,Y_GE65,IT	734.95 	740.54 	615.84 	407.84 
A,TOTAL,HOLD_HOLD,THS,TOTAL,Y_GE65,LT	80.66 	93.46 	73.26 	59.61 
A,TOTAL,HOLD_HOLD,THS,TOTAL,Y_GE65,LU	0.41 	0.36 	0.33 	0.33 
A,TOTAL,HOLD_HOLD,THS,TOTAL,Y_GE65,LV	36.93 	31.69 	25.09 	24.66 
A,TOTAL,HOLD_HOLD,THS,TOTAL,Y_GE65,ME	: 	: 	16.23 	: 
A,TOTAL,HOLD_HOLD,THS,TOTAL,Y_GE65,MT	2.59 	2.79 	3.41 	2.39 
A,TOTAL,HOLD_HOLD,THS,TOTAL,Y_GE65,NL	13.29 	13.27 	13.27 	14.10 
A,TOTAL,HOLD_HOLD,THS,TOTAL,Y_GE65,NO	4.12 	3.87 	4.31 	5.59 
A,TOTAL,HOLD_HOLD,THS,TOTAL,Y_GE65,PL	421.95 	387.90 	129.09 	138.66 
A,TOTAL,HOLD_HOLD,THS,TOTAL,Y_GE65,PT	150.13 	129.62 	141.92 	131.86 
A,TOTAL,HOLD_HOLD,THS,TOTAL,Y_GE65,RO	1848.97 	1761.76 	1477.72 	1514.59 
A,TOTAL,HOLD_HOLD,THS,TOTAL,Y_GE65,SE	14.85 	14.67 	17.69 	19.39 
A,TOTAL,HOLD_HOLD,THS,TOTAL,Y_GE65,SI	26.22 	26.29 	25.02 	23.74 
A,TOTAL,HOLD_HOLD,THS,TOTAL,Y_GE65,SK	20.04 	22.02 	5.49 	4.98 
A,TOTAL,HOLD_HOLD,THS,TOTAL,Y_GE65,UK	84.24 	67.53 	57.71 	59.44 
A,TOTAL,HOLD_HOLD,THS,TOTAL,Y_LT35,AT	18.27 	15.66 	14.37 	13.87 
A,TOTAL,HOLD_HOLD,THS,TOTAL,Y_LT35,BE	3.39 	2.59 	1.72 	1.33 
A,TOTAL,HOLD_HOLD,THS,TOTAL,Y_LT35,BG	21.97 	15.05 	25.01 	15.83 
A,TOTAL,HOLD_HOLD,THS,TOTAL,Y_LT35,CH	: 	: 	4.02 	: 
A,TOTAL,HOLD_HOLD,THS,TOTAL,Y_LT35,CY	1.45 	0.98 	1.01 	0.55 
A,TOTAL,HOLD_HOLD,THS,TOTAL,Y_LT35,CZ	3.97 	3.59 	2.44 	1.03 
A,TOTAL,HOLD_HOLD,THS,TOTAL,Y_LT35,DE	35.42 	28.28 	21.22 	19.22 
A,TOTAL,HOLD_HOLD,THS,TOTAL,Y_LT35,DK	3.68 	2.60 	1.91 	0.91 
A,TOTAL,HOLD_HOLD,THS,TOTAL,Y_LT35,EE	1.84 	1.22 	1.05 	0.99 
A,TOTAL,HOLD_HOLD,THS,TOTAL,Y_LT35,EL	56.80 	60.42 	50.56 	36.47 
A,TOTAL,HOLD_HOLD,THS,TOTAL,Y_LT35,ES	53.51 	44.26 	43.41 	26.72 
A,TOTAL,HOLD_HOLD,THS,TOTAL,Y_LT35,FI	6.46 	6.12 	5.37 	4.61 
A,TOTAL,HOLD_HOLD,THS,TOTAL,Y_LT35,FR	42.43 	33.84 	35.05 	30.92 
A,TOTAL,HOLD_HOLD,THS,TOTAL,Y_LT35,HR	: 	4.36 	8.95 	6.24 
A,TOTAL,HOLD_HOLD,THS,TOTAL,Y_LT35,HU	54.68 	46.85 	39.72 	29.28 
A,TOTAL,HOLD_HOLD,THS,TOTAL,Y_LT35,IE	10.79 	8.88 	8.68 	8.22 
A,TOTAL,HOLD_HOLD,THS,TOTAL,Y_LT35,IS	: 	: 	0.09 	: 
A,TOTAL,HOLD_HOLD,THS,TOTAL,Y_LT35,IT	56.49 	49.07 	79.32 	44.50 
A,TOTAL,HOLD_HOLD,THS,TOTAL,Y_LT35,LT	13.19 	9.74 	11.47 	9.57 
A,TOTAL,HOLD_HOLD,THS,TOTAL,Y_LT35,LU	0.16 	0.12 	0.14 	0.16 
A,TOTAL,HOLD_HOLD,THS,TOTAL,Y_LT35,LV	9.85 	7.76 	4.62 	4.24 
A,TOTAL,HOLD_HOLD,THS,TOTAL,Y_LT35,ME	: 	: 	2.73 	: 
A,TOTAL,HOLD_HOLD,THS,TOTAL,Y_LT35,MT	0.57 	0.46 	0.56 	0.35 
A,TOTAL,HOLD_HOLD,THS,TOTAL,Y_LT35,NL	4.09 	2.83 	2.11 	1.68 
A,TOTAL,HOLD_HOLD,THS,TOTAL,Y_LT35,NO	4.59 	3.70 	4.25 	3.41 
A,TOTAL,HOLD_HOLD,THS,TOTAL,Y_LT35,PL	313.35 	293.75 	223.66 	173.06 
A,TOTAL,HOLD_HOLD,THS,TOTAL,Y_LT35,PT	6.86 	5.17 	6.85 	5.62 
A,TOTAL,HOLD_HOLD,THS,TOTAL,Y_LT35,RO	218.37 	166.87 	273.70 	158.38 
A,TOTAL,HOLD_HOLD,THS,TOTAL,Y_LT35,SE	3.90 	3.73 	2.91 	2.55 
A,TOTAL,HOLD_HOLD,THS,TOTAL,Y_LT35,SI	3.42 	2.99 	2.94 	2.70 
A,TOTAL,HOLD_HOLD,THS,TOTAL,Y_LT35,SK	2.76 	2.39 	1.49 	1.60 
A,TOTAL,HOLD_HOLD,THS,TOTAL,Y_LT35,UK	8.63 	5.98 	5.02 	5.43 
