freq,so_eur,sex,age,unit,geo\TIME_PERIOD	2010 	2013 	2016 	2020 	2023 
A,TOTAL,T,NAP,HLD,AT	: 	: 	2450 	: 	: 
A,TOTAL,T,NAP,HLD,BE	: 	: 	1200 	: 	: 
A,TOTAL,T,NAP,HLD,BG	: 	: 	260 	: 	5 i
A,TOTAL,T,NAP,HLD,CH	0 	: 	0 	29630 	: 
A,TOTAL,T,NAP,HLD,DK	: 	: 	1830 	: 	: 
A,TOTAL,T,NAP,HLD,EL	: 	: 	50 	50 	50 
A,TOTAL,T,NAP,HLD,ES	: 	: 	3370 	: 	: 
A,TOTAL,T,NAP,HLD,EU27_2020	: 	0 	13790 	3400 	: 
A,TOTAL,T,NAP,HLD,FI	: 	0 	0 	: 	: 
A,TOTAL,T,NAP,HLD,FR	: 	: 	1130 	: 	: 
A,TOTAL,T,NAP,HLD,HR	: 	0 	10 	20 	20 
A,TOTAL,T,NAP,HLD,HU	: 	: 	10 	: 	: 
A,TOTAL,T,NAP,HLD,IE	: 	: 	: 	0 	: 
A,TOTAL,T,NAP,HLD,IT	: 	: 	: 	2500 	: 
A,TOTAL,T,NAP,HLD,MK	: 	20 	: 	: 	: 
A,TOTAL,T,NAP,HLD,NO	: 	0 	0 	: 	: 
A,TOTAL,T,NAP,HLD,PL	: 	: 	50 	840 	: 
A,TOTAL,T,NAP,HLD,PT	: 	: 	630 	: 	: 
A,TOTAL,T,NAP,HLD,RO	: 	: 	2800 	: 	: 
A,TOTAL,T,NAP,HLD,SE	: 	0 	0 	: 	: 
A,TOTAL,T,NAP,HLD,UK	: 	0 	110 	: 	: 
A,TOTAL,T,TOTAL,HLD,AT	150170 	140430 	132500 	110780 	101040 
A,TOTAL,T,TOTAL,HLD,BE	42850 	37760 	36890 	36000 	: 
A,TOTAL,T,TOTAL,HLD,BG	370490 	254410 	201280 	132740 	107630 i
A,TOTAL,T,TOTAL,HLD,CH	59070 	: 	52260 	49360 	: 
A,TOTAL,T,TOTAL,HLD,CY	38860 	35380 	34950 	34050 	32020 
A,TOTAL,T,TOTAL,HLD,CZ	22860 	26250 	26530 	28910 	33170 
A,TOTAL,T,TOTAL,HLD,DE	299130 	285030 	276120 	263440 	255010 
A,TOTAL,T,TOTAL,HLD,DK	41360 	38280 	35050 	37090 	: 
A,TOTAL,T,TOTAL,HLD,EE	19610 	19190 	16700 	11370 	10710 
A,TOTAL,T,TOTAL,HLD,EL	723060 	709500 	684950 	530730 	486000 
A,TOTAL,T,TOTAL,HLD,ES	989800 	965000 	945020 	915070 	802460 i
A,TOTAL,T,TOTAL,HLD,EU27_2020	12055360 	10650640 	10281350 	9069970 	: 
A,TOTAL,T,TOTAL,HLD,FI	63870 	54400 	49710 	45630 	: 
A,TOTAL,T,TOTAL,HLD,FR	516100 	472210 	456520 	393030 	360410 
A,TOTAL,T,TOTAL,HLD,HR	233280 	157430 	134460 	143930 	146840 
A,TOTAL,T,TOTAL,HLD,HU	571660 	486760 	430000 	232090 	189180 
A,TOTAL,T,TOTAL,HLD,IE	139890 	139600 	137560 	130220 	: 
A,TOTAL,T,TOTAL,HLD,IS	2590 	: 	: 	2090 	: 
A,TOTAL,T,TOTAL,HLD,IT	1620880 	1010330 	1145710 	1133020 	: 
A,TOTAL,T,TOTAL,HLD,LT	199910 	171800 	150320 	132080 	119620 i
A,TOTAL,T,TOTAL,HLD,LU	2200 	2080 	1970 	1880 	1830 
A,TOTAL,T,TOTAL,HLD,LV	83390 	81800 	69930 	68980 	: 
A,TOTAL,T,TOTAL,HLD,ME	48870 	: 	: 	: 	: 
A,TOTAL,T,TOTAL,HLD,MK	: 	170880 	: 	: 	: 
A,TOTAL,T,TOTAL,HLD,MT	12530 	9360 	9310 	7650 	7980 
A,TOTAL,T,TOTAL,HLD,NL	72320 	67480 	55680 	52640 	50560 
A,TOTAL,T,TOTAL,HLD,NO	46630 	43270 	41120 	38710 	: 
A,TOTAL,T,TOTAL,HLD,PL	1506620 	1429010 	1410700 	1302330 	: 
A,TOTAL,T,TOTAL,HLD,PT	305270 	264420 	258980 	290230 	261500 
A,TOTAL,T,TOTAL,HLD,RO	3859040 	3629660 	3422030 	2887070 	2859360 
A,TOTAL,T,TOTAL,HLD,RS	631550 	: 	: 	: 	: 
A,TOTAL,T,TOTAL,HLD,SE	71090 	67150 	62940 	58790 	56170 
A,TOTAL,T,TOTAL,HLD,SI	74650 	72380 	69900 	70610 	: 
A,TOTAL,T,TOTAL,HLD,SK	24460 	23570 	25660 	19630 	17520 
A,TOTAL,T,TOTAL,HLD,UK	186420 	183040 	183920 	: 	: 
A,TOTAL,T,Y25-34,HLD,AT	14170 	13440 	13740 	12890 	12060 
A,TOTAL,T,Y25-34,HLD,BE	1920 	1440 	2070 	2150 	: 
A,TOTAL,T,Y25-34,HLD,BG	20980 	14310 	12730 	10350 	7530 i
A,TOTAL,T,Y25-34,HLD,CH	4370 	: 	4190 	2560 	: 
A,TOTAL,T,Y25-34,HLD,CY	970 	570 	430 	780 	600 
A,TOTAL,T,Y25-34,HLD,CZ	2410 	1120 	1080 	2510 	3090 
A,TOTAL,T,Y25-34,HLD,DE	19550 	17680 	18840 	18600 	18430 
A,TOTAL,T,Y25-34,HLD,DK	1900 	950 	870 	1570 	: 
A,TOTAL,T,Y25-34,HLD,EE	1180 	1230 	1280 	1140 	860 
A,TOTAL,T,Y25-34,HLD,EL	44180 	33600 	22410 	16600 	16080 
A,TOTAL,T,Y25-34,HLD,ES	48820 	33710 	33740 	44290 	37780 i
A,TOTAL,T,Y25-34,HLD,EU27_2020	808850 	580260 	480410 	528620 	: 
A,TOTAL,T,Y25-34,HLD,FI	5110 	4190 	1360 	3210 	: 
A,TOTAL,T,Y25-34,HLD,FR	40800 	38000 	34590 	35150 	35640 
A,TOTAL,T,Y25-34,HLD,HR	8510 	6310 	5910 	8390 	9890 
A,TOTAL,T,Y25-34,HLD,HU	36360 	26630 	23200 	10550 	8600 
A,TOTAL,T,Y25-34,HLD,IE	8650 	7870 	6680 	7250 	: 
A,TOTAL,T,Y25-34,HLD,IS	120 	: 	: 	180 	: 
A,TOTAL,T,Y25-34,HLD,IT	71340 	40650 	41470 	52010 	: 
A,TOTAL,T,Y25-34,HLD,LT	9880 	8450 	9530 	8260 	7270 i
A,TOTAL,T,Y25-34,HLD,LU	140 	160 	150 	190 	180 
A,TOTAL,T,Y25-34,HLD,LV	4070 	3630 	2960 	3270 	: 
A,TOTAL,T,Y25-34,HLD,ME	2290 	: 	: 	: 	: 
A,TOTAL,T,Y25-34,HLD,MK	: 	6540 	: 	: 	: 
A,TOTAL,T,Y25-34,HLD,MT	530 	300 	340 	350 	340 
A,TOTAL,T,Y25-34,HLD,NL	2460 	1970 	2080 	2230 	2380 
A,TOTAL,T,Y25-34,HLD,NO	3820 	3200 	2750 	3260 	: 
A,TOTAL,T,Y25-34,HLD,PL	203000 	159430 	133890 	128040 	: 
A,TOTAL,T,Y25-34,HLD,PT	7280 	6060 	4540 	8140 	5690 
A,TOTAL,T,Y25-34,HLD,RO	247150 	151070 	98310 	142540 	99170 
A,TOTAL,T,Y25-34,HLD,RS	26160 	: 	: 	: 	: 
A,TOTAL,T,Y25-34,HLD,SE	3020 	2710 	3060 	3350 	2910 
A,TOTAL,T,Y25-34,HLD,SI	2930 	3120 	2850 	2950 	: 
A,TOTAL,T,Y25-34,HLD,SK	1560 	1670 	2330 	1890 	1690 
A,TOTAL,T,Y25-34,HLD,UK	5620 	6180 	6690 	: 	: 
A,TOTAL,T,Y35-39,HLD,AT	: 	: 	13290 	11460 	10930 
A,TOTAL,T,Y35-39,HLD,BE	: 	: 	1550 	2160 	: 
A,TOTAL,T,Y35-39,HLD,BG	: 	: 	13390 	8860 	7620 i
A,TOTAL,T,Y35-39,HLD,CH	: 	: 	4730 	2140 	: 
A,TOTAL,T,Y35-39,HLD,CY	: 	: 	680 	870 	660 
A,TOTAL,T,Y35-39,HLD,CZ	: 	: 	1530 	2300 	2340 
A,TOTAL,T,Y35-39,HLD,DE	: 	: 	20010 	18900 	18810 
A,TOTAL,T,Y35-39,HLD,DK	: 	: 	1400 	1280 	: 
A,TOTAL,T,Y35-39,HLD,EE	: 	: 	1140 	790 	870 
A,TOTAL,T,Y35-39,HLD,EL	: 	: 	31920 	19640 	17830 
A,TOTAL,T,Y35-39,HLD,ES	: 	: 	45140 	45310 	36510 i
A,TOTAL,T,Y35-39,HLD,EU27_2020	: 	: 	574980 	502440 	: 
A,TOTAL,T,Y35-39,HLD,FI	: 	: 	2470 	3560 	: 
A,TOTAL,T,Y35-39,HLD,FR	: 	: 	33310 	32960 	35310 
A,TOTAL,T,Y35-39,HLD,HR	: 	: 	7270 	7950 	7540 
A,TOTAL,T,Y35-39,HLD,HU	: 	: 	28540 	11830 	9550 
A,TOTAL,T,Y35-39,HLD,IE	: 	: 	9460 	6110 	: 
A,TOTAL,T,Y35-39,HLD,IS	: 	: 	: 	110 	: 
A,TOTAL,T,Y35-39,HLD,IT	: 	: 	44490 	43030 	: 
A,TOTAL,T,Y35-39,HLD,LT	: 	: 	7500 	6340 	5940 i
A,TOTAL,T,Y35-39,HLD,LU	: 	: 	140 	150 	170 
A,TOTAL,T,Y35-39,HLD,LV	: 	: 	3300 	3080 	: 
A,TOTAL,T,Y35-39,HLD,MT	: 	: 	310 	390 	340 
A,TOTAL,T,Y35-39,HLD,NL	: 	: 	2550 	2400 	2580 
A,TOTAL,T,Y35-39,HLD,NO	: 	: 	3080 	3160 	: 
A,TOTAL,T,Y35-39,HLD,PL	: 	: 	142100 	130070 	: 
A,TOTAL,T,Y35-39,HLD,PT	: 	: 	5970 	9460 	7000 
A,TOTAL,T,Y35-39,HLD,RO	: 	: 	149320 	125920 	112260 
A,TOTAL,T,Y35-39,HLD,SE	: 	: 	3020 	3120 	3240 
A,TOTAL,T,Y35-39,HLD,SI	: 	: 	3160 	2840 	: 
A,TOTAL,T,Y35-39,HLD,SK	: 	: 	2030 	1670 	1350 
A,TOTAL,T,Y35-39,HLD,UK	: 	: 	1640 	: 	: 
A,TOTAL,T,Y35-44,HLD,AT	41060 	34310 	: 	: 	: 
A,TOTAL,T,Y35-44,HLD,BE	8000 	5730 	: 	: 	: 
A,TOTAL,T,Y35-44,HLD,BG	44480 	33680 	: 	: 	: 
A,TOTAL,T,Y35-44,HLD,CH	14260 	: 	: 	: 	: 
A,TOTAL,T,Y35-44,HLD,CY	3660 	2430 	: 	: 	: 
A,TOTAL,T,Y35-44,HLD,CZ	4730 	3880 	: 	: 	: 
A,TOTAL,T,Y35-44,HLD,DE	73420 	56050 	: 	: 	: 
A,TOTAL,T,Y35-44,HLD,DK	7560 	5620 	: 	: 	: 
A,TOTAL,T,Y35-44,HLD,EE	3450 	3230 	: 	: 	: 
A,TOTAL,T,Y35-44,HLD,EL	112710 	104330 	: 	: 	: 
A,TOTAL,T,Y35-44,HLD,ES	152440 	122920 	: 	: 	: 
A,TOTAL,T,Y35-44,HLD,EU27_2020	2004870 	1633260 	: 	: 	: 
A,TOTAL,T,Y35-44,HLD,FI	12910 	11990 	: 	: 	: 
A,TOTAL,T,Y35-44,HLD,FR	109440 	90330 	: 	: 	: 
A,TOTAL,T,Y35-44,HLD,HR	28020 	17700 	: 	: 	: 
A,TOTAL,T,Y35-44,HLD,HU	83010 	72240 	: 	: 	: 
A,TOTAL,T,Y35-44,HLD,IE	25150 	23290 	: 	: 	: 
A,TOTAL,T,Y35-44,HLD,IS	420 	: 	: 	: 	: 
A,TOTAL,T,Y35-44,HLD,IT	203480 	109590 	: 	: 	: 
A,TOTAL,T,Y35-44,HLD,LT	32150 	23800 	: 	: 	: 
A,TOTAL,T,Y35-44,HLD,LU	430 	360 	: 	: 	: 
A,TOTAL,T,Y35-44,HLD,LV	14260 	11890 	: 	: 	: 
A,TOTAL,T,Y35-44,HLD,ME	6000 	: 	: 	: 	: 
A,TOTAL,T,Y35-44,HLD,MK	: 	21230 	: 	: 	: 
A,TOTAL,T,Y35-44,HLD,MT	1510 	1210 	: 	: 	: 
A,TOTAL,T,Y35-44,HLD,NL	14850 	11010 	: 	: 	: 
A,TOTAL,T,Y35-44,HLD,NO	10890 	9180 	: 	: 	: 
A,TOTAL,T,Y35-44,HLD,PL	369560 	339130 	: 	: 	: 
A,TOTAL,T,Y35-44,HLD,PT	25080 	19130 	: 	: 	: 
A,TOTAL,T,Y35-44,HLD,RO	609610 	506810 	: 	: 	: 
A,TOTAL,T,Y35-44,HLD,RS	70400 	: 	: 	: 	: 
A,TOTAL,T,Y35-44,HLD,SE	9850 	8580 	: 	: 	: 
A,TOTAL,T,Y35-44,HLD,SI	10440 	10390 	: 	: 	: 
A,TOTAL,T,Y35-44,HLD,SK	3640 	3640 	: 	: 	: 
A,TOTAL,T,Y35-44,HLD,UK	23480 	20320 	: 	: 	: 
A,TOTAL,T,Y40-44,HLD,AT	: 	: 	16110 	13180 	12360 
A,TOTAL,T,Y40-44,HLD,BE	: 	: 	2570 	2730 	: 
A,TOTAL,T,Y40-44,HLD,BG	: 	: 	12560 	11780 	9050 i
A,TOTAL,T,Y40-44,HLD,CH	: 	: 	6110 	2120 	: 
A,TOTAL,T,Y40-44,HLD,CY	: 	: 	1150 	1260 	1150 
A,TOTAL,T,Y40-44,HLD,CZ	: 	: 	2360 	3710 	3760 
A,TOTAL,T,Y40-44,HLD,DE	: 	: 	27720 	24630 	24230 
A,TOTAL,T,Y40-44,HLD,DK	: 	: 	2490 	2260 	: 
A,TOTAL,T,Y40-44,HLD,EE	: 	: 	1780 	990 	850 
A,TOTAL,T,Y40-44,HLD,EL	: 	: 	51210 	33030 	29670 
A,TOTAL,T,Y40-44,HLD,ES	: 	: 	80720 	72230 	52640 i
A,TOTAL,T,Y40-44,HLD,EU27_2020	: 	: 	868820 	741710 	: 
A,TOTAL,T,Y40-44,HLD,FI	: 	: 	15670 	4330 	: 
A,TOTAL,T,Y40-44,HLD,FR	: 	: 	45580 	39040 	39700 
A,TOTAL,T,Y40-44,HLD,HR	: 	: 	9610 	9630 	10040 
A,TOTAL,T,Y40-44,HLD,HU	: 	: 	38430 	19630 	14720 
A,TOTAL,T,Y40-44,HLD,IE	: 	: 	12460 	8130 	: 
A,TOTAL,T,Y40-44,HLD,IS	: 	: 	: 	150 	: 
A,TOTAL,T,Y40-44,HLD,IT	: 	: 	69190 	61750 	: 
A,TOTAL,T,Y40-44,HLD,LT	: 	: 	11330 	8060 	8580 i
A,TOTAL,T,Y40-44,HLD,LU	: 	: 	160 	150 	160 
A,TOTAL,T,Y40-44,HLD,LV	: 	: 	5610 	4680 	: 
A,TOTAL,T,Y40-44,HLD,MT	: 	: 	520 	540 	540 
A,TOTAL,T,Y40-44,HLD,NL	: 	: 	5240 	3760 	3390 
A,TOTAL,T,Y40-44,HLD,NO	: 	: 	4550 	3930 	: 
A,TOTAL,T,Y40-44,HLD,PL	: 	: 	182770 	161500 	: 
A,TOTAL,T,Y40-44,HLD,PT	: 	: 	10520 	14910 	11440 
A,TOTAL,T,Y40-44,HLD,RO	: 	: 	250530 	229540 	167880 
A,TOTAL,T,Y40-44,HLD,SE	: 	: 	4380 	3860 	3890 
A,TOTAL,T,Y40-44,HLD,SI	: 	: 	5350 	4340 	: 
A,TOTAL,T,Y40-44,HLD,SK	: 	: 	2780 	2070 	1800 
A,TOTAL,T,Y40-44,HLD,UK	: 	: 	16100 	: 	: 
A,TOTAL,T,Y45-54,HLD,AT	53640 	51210 	45940 	36400 	30530 
A,TOTAL,T,Y45-54,HLD,BE	13780 	12410 	11360 	9080 	: 
A,TOTAL,T,Y45-54,HLD,BG	68500 	47000 	38820 	27300 	23240 i
A,TOTAL,T,Y45-54,HLD,CH	20440 	: 	17240 	5710 	: 
A,TOTAL,T,Y45-54,HLD,CY	9740 	7590 	5990 	5050 	3970 
A,TOTAL,T,Y45-54,HLD,CZ	6140 	6240 	5860 	7320 	9390 
A,TOTAL,T,Y45-54,HLD,DE	109270 	106020 	98800 	77890 	62880 
A,TOTAL,T,Y45-54,HLD,DK	13800 	11870 	9430 	8250 	: 
A,TOTAL,T,Y45-54,HLD,EE	4660 	4500 	4000 	2830 	2500 
A,TOTAL,T,Y45-54,HLD,EL	163060 	169660 	159630 	115690 	100370 
A,TOTAL,T,Y45-54,HLD,ES	237040 	241610 	245550 	187480 	163920 i
A,TOTAL,T,Y45-54,HLD,EU27_2020	2737750 	2439750 	2354380 	2046690 	: 
A,TOTAL,T,Y45-54,HLD,FI	20330 	16400 	13080 	11650 	: 
A,TOTAL,T,Y45-54,HLD,FR	166990 	154410 	136490 	111540 	93490 
A,TOTAL,T,Y45-54,HLD,HR	58420 	37430 	29280 	27290 	25790 
A,TOTAL,T,Y45-54,HLD,HU	120670 	94540 	87550 	50500 	42780 
A,TOTAL,T,Y45-54,HLD,IE	34920 	35100 	32830 	25720 	: 
A,TOTAL,T,Y45-54,HLD,IS	830 	: 	: 	450 	: 
A,TOTAL,T,Y45-54,HLD,IT	338050 	218620 	241280 	203140 	: 
A,TOTAL,T,Y45-54,HLD,LT	48930 	44040 	38480 	29900 	24820 i
A,TOTAL,T,Y45-54,HLD,LU	710 	670 	600 	470 	400 
A,TOTAL,T,Y45-54,HLD,LV	22470 	21470 	17880 	16200 	: 
A,TOTAL,T,Y45-54,HLD,ME	11700 	: 	: 	: 	: 
A,TOTAL,T,Y45-54,HLD,MK	: 	41940 	: 	: 	: 
A,TOTAL,T,Y45-54,HLD,MT	3230 	2320 	2010 	1390 	1350 
A,TOTAL,T,Y45-54,HLD,NL	22760 	22090 	19040 	15260 	12260 
A,TOTAL,T,Y45-54,HLD,NO	14670 	13560 	12590 	10840 	: 
A,TOTAL,T,Y45-54,HLD,PL	486300 	431810 	399150 	353100 	: 
A,TOTAL,T,Y45-54,HLD,PT	54440 	44020 	40220 	43160 	37660 
A,TOTAL,T,Y45-54,HLD,RO	636370 	617070 	632780 	648140 	597010 
A,TOTAL,T,Y45-54,HLD,RS	132200 	: 	: 	: 	: 
A,TOTAL,T,Y45-54,HLD,SE	18230 	16680 	14240 	11910 	9900 
A,TOTAL,T,Y45-54,HLD,SI	18710 	19130 	18080 	15450 	: 
A,TOTAL,T,Y45-54,HLD,SK	6610 	5860 	6020 	4610 	4220 
A,TOTAL,T,Y45-54,HLD,UK	49150 	48720 	43920 	: 	: 
A,TOTAL,T,Y55-64,HLD,AT	26980 	27490 	28930 	27610 	26920 
A,TOTAL,T,Y55-64,HLD,BE	10470 	10110 	10510 	11640 	: 
A,TOTAL,T,Y55-64,HLD,BG	93810 	64100 	48190 	31950 	25540 i
A,TOTAL,T,Y55-64,HLD,CH	16230 	: 	16420 	5740 	: 
A,TOTAL,T,Y55-64,HLD,CY	11630 	10640 	11100 	10210 	8860 
A,TOTAL,T,Y55-64,HLD,CZ	6410 	8890 	8490 	6790 	7140 
A,TOTAL,T,Y55-64,HLD,DE	79270 	84800 	86380 	92510 	92230 
A,TOTAL,T,Y55-64,HLD,DK	10260 	10570 	10250 	12040 	: 
A,TOTAL,T,Y55-64,HLD,EE	4590 	4190 	3730 	2540 	2560 
A,TOTAL,T,Y55-64,HLD,EL	156230 	176370 	187790 	146840 	137910 
A,TOTAL,T,Y55-64,HLD,ES	253180 	243010 	239830 	236170 	218710 i
A,TOTAL,T,Y55-64,HLD,EU27_2020	2830160 	2631160 	2569440 	2213770 	: 
A,TOTAL,T,Y55-64,HLD,FI	19580 	15860 	11790 	14090 	: 
A,TOTAL,T,Y55-64,HLD,FR	132720 	127320 	133470 	120990 	111520 
A,TOTAL,T,Y55-64,HLD,HR	63570 	47190 	37410 	37840 	39250 
A,TOTAL,T,Y55-64,HLD,HU	159430 	142260 	117970 	57220 	43110 
A,TOTAL,T,Y55-64,HLD,IE	35000 	35530 	34470 	35090 	: 
A,TOTAL,T,Y55-64,HLD,IS	790 	: 	: 	690 	: 
A,TOTAL,T,Y55-64,HLD,IT	393860 	235780 	275390 	278650 	: 
A,TOTAL,T,Y55-64,HLD,LT	37680 	35910 	35770 	36620 	33450 i
A,TOTAL,T,Y55-64,HLD,LU	600 	570 	600 	540 	540 
A,TOTAL,T,Y55-64,HLD,LV	17320 	19750 	18670 	20810 	: 
A,TOTAL,T,Y55-64,HLD,ME	12210 	: 	: 	: 	: 
A,TOTAL,T,Y55-64,HLD,MK	: 	49220 	: 	: 	: 
A,TOTAL,T,Y55-64,HLD,MT	3940 	3130 	3170 	2230 	1940 
A,TOTAL,T,Y55-64,HLD,NL	18890 	18140 	16150 	17520 	17680 
A,TOTAL,T,Y55-64,HLD,NO	12600 	11480 	11460 	10540 	: 
A,TOTAL,T,Y55-64,HLD,PL	302790 	346850 	377280 	334640 	: 
A,TOTAL,T,Y55-64,HLD,PT	75960 	62410 	62370 	67730 	63750 
A,TOTAL,T,Y55-64,HLD,RO	868910 	853300 	765450 	572300 	680660 
A,TOTAL,T,Y55-64,HLD,RS	191800 	: 	: 	: 	: 
A,TOTAL,T,Y55-64,HLD,SE	20640 	18810 	17390 	15920 	14740 
A,TOTAL,T,Y55-64,HLD,SI	19560 	21090 	20140 	18270 	: 
A,TOTAL,T,Y55-64,HLD,SK	6920 	7060 	6760 	5030 	4150 
A,TOTAL,T,Y55-64,HLD,UK	52380 	51070 	51480 	: 	: 
A,TOTAL,T,Y_GE65,HLD,AT	12380 	12050 	9650 	7740 	6910 
A,TOTAL,T,Y_GE65,HLD,BE	8550 	8000 	7490 	8110 	: 
A,TOTAL,T,Y_GE65,HLD,BG	138160 	93330 	73060 	40920 	33400 i
A,TOTAL,T,Y_GE65,HLD,CH	3490 	: 	3330 	1240 	: 
A,TOTAL,T,Y_GE65,HLD,CY	12810 	14140 	15570 	15810 	16740 
A,TOTAL,T,Y_GE65,HLD,CZ	2920 	6030 	7100 	5940 	6850 
A,TOTAL,T,Y_GE65,HLD,DE	15900 	18630 	22670 	29500 	37210 
A,TOTAL,T,Y_GE65,HLD,DK	7800 	9260 	8740 	11500 	: 
A,TOTAL,T,Y_GE65,HLD,EE	5560 	5830 	4600 	2980 	3000 
A,TOTAL,T,Y_GE65,HLD,EL	240890 	222240 	229230 	196890 	182050 
A,TOTAL,T,Y_GE65,HLD,ES	294350 	321770 	294460 	323660 	285870 i
A,TOTAL,T,Y_GE65,HLD,EU27_2020	3577990 	3309680 	3372270 	2959170 	: 
A,TOTAL,T,Y_GE65,HLD,FI	5590 	5530 	4800 	8550 	: 
A,TOTAL,T,Y_GE65,HLD,FR	61870 	58510 	68630 	49460 	41030 
A,TOTAL,T,Y_GE65,HLD,HR	73670 	47760 	43980 	50860 	51990 
A,TOTAL,T,Y_GE65,HLD,HU	168340 	147970 	131740 	81320 	69630 
A,TOTAL,T,Y_GE65,HLD,IE	35370 	36950 	40080 	46870 	: 
A,TOTAL,T,Y_GE65,HLD,IS	410 	: 	: 	490 	: 
A,TOTAL,T,Y_GE65,HLD,IT	603390 	400650 	468850 	482110 	: 
A,TOTAL,T,Y_GE65,HLD,LT	69440 	58390 	46270 	42050 	38710 i
A,TOTAL,T,Y_GE65,HLD,LU	300 	300 	310 	380 	380 
A,TOTAL,T,Y_GE65,HLD,LV	24810 	24580 	21110 	20600 	: 
A,TOTAL,T,Y_GE65,HLD,ME	16230 	: 	: 	: 	: 
A,TOTAL,T,Y_GE65,HLD,MK	: 	51220 	: 	: 	: 
A,TOTAL,T,Y_GE65,HLD,MT	3260 	2350 	2960 	2730 	3460 
A,TOTAL,T,Y_GE65,HLD,NL	13220 	14160 	10410 	11270 	12060 
A,TOTAL,T,Y_GE65,HLD,NO	4260 	5610 	6480 	6640 	: 
A,TOTAL,T,Y_GE65,HLD,PL	126400 	137650 	164910 	178480 	: 
A,TOTAL,T,Y_GE65,HLD,PT	141940 	132350 	134370 	145950 	135710 
A,TOTAL,T,Y_GE65,HLD,RO	1463720 	1487710 	1515570 	1144600 	1191830 
A,TOTAL,T,Y_GE65,HLD,RS	207110 	: 	: 	: 	: 
A,TOTAL,T,Y_GE65,HLD,SE	19120 	20150 	20560 	20340 	21150 
A,TOTAL,T,Y_GE65,HLD,SI	22700 	18300 	19930 	26480 	: 
A,TOTAL,T,Y_GE65,HLD,SK	5560 	5100 	5220 	4090 	4040 
A,TOTAL,T,Y_GE65,HLD,UK	54850 	55790 	62640 	: 	: 
A,TOTAL,T,Y_LT25,HLD,AT	1940 	1930 	2390 	1520 	1330 
A,TOTAL,T,Y_LT25,HLD,BE	130 	70 	130 	120 	: 
A,TOTAL,T,Y_LT25,HLD,BG	4560 	1990 	2260 	1600 	1250 i
A,TOTAL,T,Y_LT25,HLD,CH	280 	: 	250 	220 	: 
A,TOTAL,T,Y_LT25,HLD,CY	50 	20 	30 	80 	30 
A,TOTAL,T,Y_LT25,HLD,CZ	260 	80 	100 	340 	610 
A,TOTAL,T,Y_LT25,HLD,DE	1740 	1840 	1710 	1410 	1240 
A,TOTAL,T,Y_LT25,HLD,DK	60 	10 	40 	200 	: 
A,TOTAL,T,Y_LT25,HLD,EE	170 	220 	170 	100 	80 
A,TOTAL,T,Y_LT25,HLD,EL	6000 	3290 	2710 	1990 	2040 
A,TOTAL,T,Y_LT25,HLD,ES	3970 	1990 	2220 	5930 	7030 i
A,TOTAL,T,Y_LT25,HLD,EU27_2020	95730 	56540 	47270 	74170 	: 
A,TOTAL,T,Y_LT25,HLD,FI	350 	440 	550 	240 	: 
A,TOTAL,T,Y_LT25,HLD,FR	4280 	3640 	3320 	3890 	3730 
A,TOTAL,T,Y_LT25,HLD,HR	1100 	1040 	980 	1960 	2330 
A,TOTAL,T,Y_LT25,HLD,HU	3860 	3120 	2570 	1030 	810 
A,TOTAL,T,Y_LT25,HLD,IE	800 	860 	1580 	1040 	: 
A,TOTAL,T,Y_LT25,HLD,IS	20 	: 	: 	30 	: 
A,TOTAL,T,Y_LT25,HLD,IT	10770 	5030 	5040 	9850 	: 
A,TOTAL,T,Y_LT25,HLD,LT	1840 	1210 	1440 	840 	860 i
A,TOTAL,T,Y_LT25,HLD,LU	20 	20 	10 	10 	10 
A,TOTAL,T,Y_LT25,HLD,LV	470 	470 	400 	340 	: 
A,TOTAL,T,Y_LT25,HLD,ME	440 	: 	: 	: 	: 
A,TOTAL,T,Y_LT25,HLD,MK	: 	720 	: 	: 	: 
A,TOTAL,T,Y_LT25,HLD,MT	60 	60 	10 	40 	10 
A,TOTAL,T,Y_LT25,HLD,NL	150 	110 	210 	200 	200 
A,TOTAL,T,Y_LT25,HLD,NO	380 	240 	210 	340 	: 
A,TOTAL,T,Y_LT25,HLD,PL	18580 	14130 	10570 	15670 	: 
A,TOTAL,T,Y_LT25,HLD,PT	580 	450 	380 	890 	240 
A,TOTAL,T,Y_LT25,HLD,RO	33290 	13700 	7280 	24030 	10560 
A,TOTAL,T,Y_LT25,HLD,RS	3890 	: 	: 	: 	: 
A,TOTAL,T,Y_LT25,HLD,SE	230 	220 	280 	290 	340 
A,TOTAL,T,Y_LT25,HLD,SI	300 	350 	380 	280 	: 
A,TOTAL,T,Y_LT25,HLD,SK	170 	240 	510 	280 	270 
A,TOTAL,T,Y_LT25,HLD,UK	940 	960 	1340 	: 	: 
