freq,training,age,unit,geo\TIME_PERIOD	2005 	2010 	2013 	2016 	2020 	2023 
A,BASIC,TOTAL,HLD,AT	33580 	33690 	31820 	30060 	33360 	31510 
A,BASIC,TOTAL,HLD,BE	12260 	9160 	7450 	9940 	10550 	: 
A,BASIC,TOTAL,HLD,BG	22860 	9610 	3360 	5360 	10000 	13050 i
A,BASIC,TOTAL,HLD,CH	: 	30580 	: 	26400 	24970 	: 
A,BASIC,TOTAL,HLD,CY	2630 	2050 	2460 	9400 	10370 	11340 
A,BASIC,TOTAL,HLD,CZ	8260 	4480 	4910 	4910 	5050 	5130 
A,BASIC,TOTAL,HLD,DE	89210 	165230 	151690 	133520 	126100 	108200 
A,BASIC,TOTAL,HLD,DK	20380 	18210 	16850 	16340 	16250 	: 
A,BASIC,TOTAL,HLD,EE	2920 	2740 	2660 	1870 	1880 	1680 
A,BASIC,TOTAL,HLD,EL	42250 	22790 	39050 	42490 	27550 	25400 
A,BASIC,TOTAL,HLD,ES	99300 	136610 	155710 	186720 	185800 	162460 i
A,BASIC,TOTAL,HLD,EU27_2020	: 	2702030 	2186970 	2333140 	1584360 	: 
A,BASIC,TOTAL,HLD,FI	23110 	22780 	20920 	17080 	15290 	: 
A,BASIC,TOTAL,HLD,FR	62190 	148170 	152260 	129340 	102790 	181960 
A,BASIC,TOTAL,HLD,HR	: 	6540 	5940 	11400 	8470 	7440 
A,BASIC,TOTAL,HLD,HU	34960 	64390 	69810 	72660 	69130 	65160 
A,BASIC,TOTAL,HLD,IE	22460 	21170 	35620 	33790 	25760 	: 
A,BASIC,TOTAL,HLD,IS	: 	840 	: 	: 	: 	: 
A,BASIC,TOTAL,HLD,IT	140900 	1472370 	917260 	1048150 	388500 	: 
A,BASIC,TOTAL,HLD,LT	48370 	35020 	33110 	33370 	39930 	31740 i
A,BASIC,TOTAL,HLD,LU	340 	320 	250 	220 	180 	160 
A,BASIC,TOTAL,HLD,LV	15680 	10330 	10750 	10820 	14370 	: 
A,BASIC,TOTAL,HLD,ME	: 	1850 	: 	: 	: 	: 
A,BASIC,TOTAL,HLD,MK	: 	: 	2100 	: 	: 	: 
A,BASIC,TOTAL,HLD,MT	30 	1060 	1130 	2740 	1460 	1820 
A,BASIC,TOTAL,HLD,NL	54490 	46690 	43290 	38370 	10180 	8590 
A,BASIC,TOTAL,HLD,NO	4770 	12650 	7810 	13830 	37410 	: 
A,BASIC,TOTAL,HLD,PL	548850 	320990 	288830 	244120 	184290 	: 
A,BASIC,TOTAL,HLD,PT	33930 	31810 	39160 	119030 	133480 	133370 
A,BASIC,TOTAL,HLD,RO	269040 	81490 	113750 	96550 	137390 	128950 
A,BASIC,TOTAL,HLD,RS	: 	20390 	: 	: 	: 	: 
A,BASIC,TOTAL,HLD,SE	11860 	10740 	7740 	6620 	7110 	6460 
A,BASIC,TOTAL,HLD,SI	16370 	19940 	27640 	24750 	16550 	: 
A,BASIC,TOTAL,HLD,SK	7700 	3670 	3550 	3530 	2560 	2470 
A,BASIC,TOTAL,HLD,UK	31640 	21090 	29940 	26210 	: 	: 
A,FULL,TOTAL,HLD,AT	48450 	38450 	38210 	31050 	26990 	28900 
A,FULL,TOTAL,HLD,BE	12340 	11330 	8000 	7850 	8100 	: 
A,FULL,TOTAL,HLD,BG	5470 	3070 	14750 	13350 	11920 	11250 i
A,FULL,TOTAL,HLD,CH	: 	15340 	: 	11770 	10310 	: 
A,FULL,TOTAL,HLD,CY	270 	170 	180 	200 	370 	240 
A,FULL,TOTAL,HLD,CZ	10630 	8470 	9090 	10270 	10340 	12190 
A,FULL,TOTAL,HLD,DE	177730 	39910 	42340 	47000 	49430 	47550 
A,FULL,TOTAL,HLD,DK	2590 	2090 	2350 	2370 	2740 	: 
A,FULL,TOTAL,HLD,EE	6210 	4420 	4940 	4770 	3670 	3780 
A,FULL,TOTAL,HLD,EL	2700 	2360 	4190 	4060 	3710 	3330 
A,FULL,TOTAL,HLD,ES	13530 	15150 	15690 	17490 	37410 	40500 i
A,FULL,TOTAL,HLD,EU27_2020	: 	821580 	896460 	916460 	922710 	: 
A,FULL,TOTAL,HLD,FI	5570 	5940 	5680 	5690 	5330 	: 
A,FULL,TOTAL,HLD,FR	246020 	111550 	138380 	159480 	151120 	74100 
A,FULL,TOTAL,HLD,HR	: 	5030 	3540 	3280 	3420 	3390 
A,FULL,TOTAL,HLD,HU	60710 	18360 	16480 	18820 	20900 	20130 
A,FULL,TOTAL,HLD,IE	18260 	22210 	33680 	34650 	29110 	: 
A,FULL,TOTAL,HLD,IS	: 	730 	: 	: 	2090 	: 
A,FULL,TOTAL,HLD,IT	53110 	68010 	61790 	69480 	76740 	: 
A,FULL,TOTAL,HLD,LT	29800 	24970 	26390 	24720 	17130 	17360 i
A,FULL,TOTAL,HLD,LU	1030 	1010 	1040 	1040 	1000 	920 
A,FULL,TOTAL,HLD,LV	28140 	21790 	23240 	21890 	20440 	: 
A,FULL,TOTAL,HLD,ME	: 	810 	: 	: 	: 	: 
A,FULL,TOTAL,HLD,MK	: 	: 	2000 	: 	: 	: 
A,FULL,TOTAL,HLD,MT	20 	170 	80 	160 	110 	50 
A,FULL,TOTAL,HLD,NL	3990 	4790 	5210 	5250 	32930 	31910 
A,FULL,TOTAL,HLD,NO	20760 	7010 	4720 	4950 	1310 	: 
A,FULL,TOTAL,HLD,PL	404640 	371180 	394030 	387210 	343620 	: 
A,FULL,TOTAL,HLD,PT	4330 	4900 	6540 	6350 	8480 	10420 
A,FULL,TOTAL,HLD,RO	44490 	15580 	17040 	13870 	21440 	28190 
A,FULL,TOTAL,HLD,RS	: 	8990 	: 	: 	: 	: 
A,FULL,TOTAL,HLD,SE	13580 	11880 	12900 	13650 	13320 	12730 
A,FULL,TOTAL,HLD,SI	5220 	6670 	8520 	10120 	20780 	: 
A,FULL,TOTAL,HLD,SK	2300 	2150 	2180 	2380 	2180 	2210 
A,FULL,TOTAL,HLD,UK	34940 	24830 	28420 	31870 	: 	: 
A,NAP,TOTAL,HLD,AT	: 	: 	: 	2450 	: 	: 
A,NAP,TOTAL,HLD,BG	: 	: 	: 	260 	: 	: 
A,NAP,TOTAL,HLD,CH	63630 	: 	: 	: 	: 	: 
A,NAP,TOTAL,HLD,EL	: 	: 	: 	50 	50 	50 
A,NAP,TOTAL,HLD,ES	: 	: 	: 	3370 	: 	: 
A,NAP,TOTAL,HLD,EU27_2020	: 	: 	: 	11370 	3430 	: 
A,NAP,TOTAL,HLD,FR	: 	: 	: 	1130 	: 	: 
A,NAP,TOTAL,HLD,HR	: 	: 	: 	10 	20 	20 
A,NAP,TOTAL,HLD,IE	: 	: 	: 	: 	20 	: 
A,NAP,TOTAL,HLD,IT	: 	: 	: 	620 	2500 	: 
A,NAP,TOTAL,HLD,PL	: 	: 	: 	50 	840 	: 
A,NAP,TOTAL,HLD,PT	: 	: 	: 	630 	: 	: 
A,NAP,TOTAL,HLD,RO	: 	: 	: 	2800 	: 	: 
A,NAP,TOTAL,HLD,UK	: 	: 	: 	110 	: 	: 
A,PRACT,TOTAL,HLD,AT	88610 	78030 	70410 	68940 	50420 	40620 
A,PRACT,TOTAL,HLD,BE	26940 	22360 	22310 	19100 	17340 	: 
A,PRACT,TOTAL,HLD,BG	506290 	357820 	236300 	182310 	110820 	83330 i
A,PRACT,TOTAL,HLD,CH	: 	13150 	: 	14090 	14080 	: 
A,PRACT,TOTAL,HLD,CY	42270 	36650 	32740 	25340 	23310 	20450 
A,PRACT,TOTAL,HLD,CZ	23360 	9910 	12250 	11350 	13530 	15850 
A,PRACT,TOTAL,HLD,DE	122940 	94000 	91010 	95600 	87250 	99260 
A,PRACT,TOTAL,HLD,DK	28700 	21060 	19080 	16340 	18100 	: 
A,PRACT,TOTAL,HLD,EE	18610 	12450 	11590 	10060 	5820 	5240 
A,PRACT,TOTAL,HLD,EL	788640 	697910 	666260 	638350 	499420 	457220 
A,PRACT,TOTAL,HLD,ES	966590 	838040 	793600 	737450 	691650 	599520 i
A,PRACT,TOTAL,HLD,EU27_2020	: 	8531750 	7567210 	7020380 	6560450 	: 
A,PRACT,TOTAL,HLD,FI	41940 	35150 	27800 	26950 	25010 	: 
A,PRACT,TOTAL,HLD,FR	258930 	256390 	181560 	166570 	139110 	104350 
A,PRACT,TOTAL,HLD,HR	: 	221700 	147950 	119760 	132030 	136000 
A,PRACT,TOTAL,HLD,HU	619130 	488920 	400480 	338510 	142030 	103900 
A,PRACT,TOTAL,HLD,IE	91950 	96510 	70290 	69130 	75320 	: 
A,PRACT,TOTAL,HLD,IS	: 	1030 	: 	: 	: 	: 
A,PRACT,TOTAL,HLD,IT	1534520 	80510 	31270 	27450 	665290 	: 
A,PRACT,TOTAL,HLD,LT	174780 	139920 	112300 	92230 	75020 	70530 i
A,PRACT,TOTAL,HLD,LU	1080 	870 	790 	700 	700 	750 
A,PRACT,TOTAL,HLD,LV	84850 	51270 	47800 	37220 	34170 	: 
A,PRACT,TOTAL,HLD,ME	: 	46220 	: 	: 	: 	: 
A,PRACT,TOTAL,HLD,MK	: 	: 	164660 	: 	: 	: 
A,PRACT,TOTAL,HLD,MT	11020 	11300 	8160 	6420 	6070 	6100 
A,PRACT,TOTAL,HLD,NL	23360 	20840 	18980 	12060 	9530 	10060 
A,PRACT,TOTAL,HLD,NO	27430 	26960 	30750 	22340 	: 	: 
A,PRACT,TOTAL,HLD,PL	1522990 	814450 	746140 	779320 	773590 	: 
A,PRACT,TOTAL,HLD,PT	285660 	268560 	218720 	132960 	148270 	117710 
A,PRACT,TOTAL,HLD,RO	3942630 	3761970 	3498870 	3308810 	2728240 	2702220 
A,PRACT,TOTAL,HLD,RS	: 	602170 	: 	: 	: 	: 
A,PRACT,TOTAL,HLD,SE	50370 	48470 	46500 	42670 	38360 	36990 
A,PRACT,TOTAL,HLD,SI	55580 	48040 	36220 	35030 	35140 	: 
A,PRACT,TOTAL,HLD,SK	58490 	18640 	17840 	19750 	14900 	12850 
A,PRACT,TOTAL,HLD,UK	220170 	140500 	124680 	125740 	: 	: 
A,TOTAL,TOTAL,HLD,AT	170640 	150170 	140430 	132500 	110780 	101040 
A,TOTAL,TOTAL,HLD,BE	51540 	42850 	37760 	36890 	36000 	: 
A,TOTAL,TOTAL,HLD,BG	534610 	370490 	254410 	201280 	132740 	107630 i
A,TOTAL,TOTAL,HLD,CH	63630 	59070 	: 	52260 	49360 	: 
A,TOTAL,TOTAL,HLD,CY	45170 	38860 	35380 	34950 	34050 	32020 
A,TOTAL,TOTAL,HLD,CZ	42250 	22860 	26250 	26530 	28910 	33170 
A,TOTAL,TOTAL,HLD,DE	389880 	299130 	285030 	276120 	262780 	255010 
A,TOTAL,TOTAL,HLD,DK	51680 	41360 	38280 	35050 	37090 	: 
A,TOTAL,TOTAL,HLD,EE	27750 	19610 	19190 	16700 	11370 	10710 
A,TOTAL,TOTAL,HLD,EL	833590 	723060 	709500 	684950 	530730 	486000 
A,TOTAL,TOTAL,HLD,ES	1079420 	989800 	965000 	945020 	914870 	802480 i
A,TOTAL,TOTAL,HLD,EU27_2020	: 	12055360 	10650640 	10281350 	9070950 	: 
A,TOTAL,TOTAL,HLD,FI	70620 	63870 	54400 	49710 	45630 	: 
A,TOTAL,TOTAL,HLD,FR	567140 	516100 	472210 	456520 	393030 	360410 
A,TOTAL,TOTAL,HLD,HR	: 	233280 	157430 	134460 	143930 	146840 
A,TOTAL,TOTAL,HLD,HU	714790 	571660 	486760 	430000 	232060 	189180 
A,TOTAL,TOTAL,HLD,IE	132670 	139890 	139600 	137560 	130220 	: 
A,TOTAL,TOTAL,HLD,IS	: 	2590 	: 	: 	2090 	: 
A,TOTAL,TOTAL,HLD,IT	1728530 	1620880 	1010330 	1145710 	1133020 	: 
A,TOTAL,TOTAL,HLD,LT	252950 	199910 	171800 	150320 	132080 	119620 i
A,TOTAL,TOTAL,HLD,LU	2450 	2200 	2080 	1970 	1880 	1830 
A,TOTAL,TOTAL,HLD,LV	128670 	83390 	81800 	69930 	68980 	: 
A,TOTAL,TOTAL,HLD,ME	: 	48870 	: 	: 	: 	: 
A,TOTAL,TOTAL,HLD,MK	: 	: 	168760 	: 	: 	: 
A,TOTAL,TOTAL,HLD,MT	11070 	12530 	9360 	9310 	7650 	7980 
A,TOTAL,TOTAL,HLD,NL	81830 	72320 	67480 	55680 	52640 	50560 
A,TOTAL,TOTAL,HLD,NO	52950 	46630 	43270 	41120 	38710 	: 
A,TOTAL,TOTAL,HLD,PL	2476470 	1506620 	1429010 	1410700 	1302330 	: 
A,TOTAL,TOTAL,HLD,PT	323920 	305270 	264420 	258980 	290230 	261500 
A,TOTAL,TOTAL,HLD,RO	4256150 	3859040 	3629660 	3422030 	2887070 	2859360 
A,TOTAL,TOTAL,HLD,RS	: 	631550 	: 	: 	: 	: 
A,TOTAL,TOTAL,HLD,SE	75810 	71090 	67150 	62940 	58790 	56170 
A,TOTAL,TOTAL,HLD,SI	77170 	74650 	72380 	69900 	72470 	: 
A,TOTAL,TOTAL,HLD,SK	68490 	24460 	23570 	25660 	19630 	17520 
A,TOTAL,TOTAL,HLD,UK	286750 	186420 	183040 	183920 	: 	: 
