freq,lsu,farmtype,animals,unit,geo\TIME_PERIOD	2005 	2007 	2010 	2013 	2016 	2020 	2023 
A,TOTAL,TOTAL,A0010X1000,HLD,AT	117980 	111140 	102070 	97000 	89160 	78520 	72760 
A,TOTAL,TOTAL,A0010X1000,HLD,BE	37080 	34360 	30170 	26460 	24410 	21840 	: 
A,TOTAL,TOTAL,A0010X1000,HLD,BG	473180 	409640 	264810 	172420 	122020 	62010 	45440 i
A,TOTAL,TOTAL,A0010X1000,HLD,CH	53550 	51520 	48680 	: 	42920 	41390 	: 
A,TOTAL,TOTAL,A0010X1000,HLD,CY	11750 	11170 	9710 	10250 	9690 	8130 	6690 
A,TOTAL,TOTAL,A0010X1000,HLD,CZ	30060 	26820 	14820 	17860 	17760 	16260 	16840 
A,TOTAL,TOTAL,A0010X1000,HLD,DE	258840 	241060 	200310 	183790 	169980 	154120 	144780 
A,TOTAL,TOTAL,A0010X1000,HLD,DK	26960 	24040 	20570 	18710 	16640 	17130 	: 
A,TOTAL,TOTAL,A0010X1000,HLD,EE	17480 	12720 	8380 	7120 	5730 	4160 	3630 
A,TOTAL,TOTAL,A0010X1000,HLD,EL	400920 	369200 	266270 	249600 	233170 	124200 	117790 
A,TOTAL,TOTAL,A0010X1000,HLD,ES	310490 	291200 	229530 	205070 	197150 	169400 	151730 i
A,TOTAL,TOTAL,A0010X1000,HLD,EU27_2020	: 	8344140 	6551460 	5910630 	5401590 	4071480 	: 
A,TOTAL,TOTAL,A0010X1000,HLD,FI	26820 	23760 	19490 	16740 	14550 	11860 	: 
A,TOTAL,TOTAL,A0010X1000,HLD,FR	349100 	316340 	281700 	250170 	226500 	192810 	173160 
A,TOTAL,TOTAL,A0010X1000,HLD,HR	: 	161550 	192600 	121560 	87510 	81800 	80060 
A,TOTAL,TOTAL,A0010X1000,HLD,HU	489640 	428150 	368600 	298230 	244620 	110220 	70720 
A,TOTAL,TOTAL,A0010X1000,HLD,IE	126800 	119530 	124040 	125610 	124420 	118800 	: 
A,TOTAL,TOTAL,A0010X1000,HLD,IS	: 	: 	2250 	: 	: 	2030 	: 
A,TOTAL,TOTAL,A0010X1000,HLD,IT	286020 	291130 	183800 	159040 	145020 	191390 	: 
A,TOTAL,TOTAL,A0010X1000,HLD,LT	222340 	182140 	126170 	114210 	91160 	71280 	58220 i
A,TOTAL,TOTAL,A0010X1000,HLD,LU	1870 	1660 	1620 	1520 	1450 	1370 	1300 
A,TOTAL,TOTAL,A0010X1000,HLD,LV	82740 	70690 	47300 	41150 	42630 	25900 	: 
A,TOTAL,TOTAL,A0010X1000,HLD,ME	: 	: 	32740 	: 	: 	: 	: 
A,TOTAL,TOTAL,A0010X1000,HLD,MK	: 	: 	: 	94410 	: 	: 	: 
A,TOTAL,TOTAL,A0010X1000,HLD,MT	2520 	2560 	2350 	2490 	2520 	1750 	1140 
A,TOTAL,TOTAL,A0010X1000,HLD,NL	50310 	47850 	45230 	41560 	34600 	31500 	29520 
A,TOTAL,TOTAL,A0010X1000,HLD,NO	36660 	33610 	30160 	28280 	27420 	25480 	: 
A,TOTAL,TOTAL,A0010X1000,HLD,PL	1525870 	1513320 	898250 	780590 	693900 	552110 	: 
A,TOTAL,TOTAL,A0010X1000,HLD,PT	228030 	192530 	197510 	164940 	164100 	143830 	142260 
A,TOTAL,TOTAL,A0010X1000,HLD,RO	3422380 	3311020 	2810840 	2703790 	2547450 	1803910 	1958010 
A,TOTAL,TOTAL,A0010X1000,HLD,RS	: 	: 	489030 	: 	: 	: 	: 
A,TOTAL,TOTAL,A0010X1000,HLD,SE	34290 	32080 	30000 	27580 	24960 	22460 	22280 
A,TOTAL,TOTAL,A0010X1000,HLD,SI	66000 	62670 	57310 	56320 	54760 	44040 	: 
A,TOTAL,TOTAL,A0010X1000,HLD,SK	57380 	55830 	18050 	16830 	15730 	10700 	8540 
A,TOTAL,TOTAL,A0010X1000,HLD,UK	165710 	143020 	127910 	127610 	126930 	: 	: 
A,TOTAL,TOTAL,A2000,HLD,AT	82070 	76730 	71940 	66210 	59970 	54800 	51410 
A,TOTAL,TOTAL,A2000,HLD,BE	30840 	28460 	24950 	21990 	20390 	17540 	: 
A,TOTAL,TOTAL,A2000,HLD,BG	168370 	133330 	95870 	69880 	54580 	31660 	21930 i
A,TOTAL,TOTAL,A2000,HLD,CH	45430 	43720 	41100 	: 	36140 	35200 	: 
A,TOTAL,TOTAL,A2000,HLD,CY	310 	290 	280 	250 	240 	310 	340 
A,TOTAL,TOTAL,A2000,HLD,CZ	15250 	13960 	10080 	11530 	11620 	12010 	12900 
A,TOTAL,TOTAL,A2000,HLD,DE	183370 	169690 	144850 	130430 	121470 	108030 	100730 
A,TOTAL,TOTAL,A2000,HLD,DK	16880 	15610 	13580 	12480 	11590 	12710 	: 
A,TOTAL,TOTAL,A2000,HLD,EE	10780 	7420 	4620 	3820 	3250 	2620 	2220 
A,TOTAL,TOTAL,A2000,HLD,EL	23380 	21520 	16790 	15940 	14750 	10900 	10000 
A,TOTAL,TOTAL,A2000,HLD,ES	136070 	124010 	111840 	99550 	96460 	90650 	82470 i
A,TOTAL,TOTAL,A2000,HLD,EU27_2020	: 	3290930 	2535310 	2195220 	1925480 	1502520 	: 
A,TOTAL,TOTAL,A2000,HLD,FI	21470 	18620 	15640 	13420 	11790 	9300 	: 
A,TOTAL,TOTAL,A2000,HLD,FR	238480 	219960 	199620 	180410 	169860 	146230 	132510 
A,TOTAL,TOTAL,A2000,HLD,HR	: 	54370 	47340 	34990 	24100 	18500 	16260 
A,TOTAL,TOTAL,A2000,HLD,HU	25110 	19800 	19120 	18170 	18240 	16590 	13980 
A,TOTAL,TOTAL,A2000,HLD,IE	112820 	104930 	111000 	111320 	109400 	103390 	: 
A,TOTAL,TOTAL,A2000,HLD,IS	: 	: 	910 	: 	: 	740 	: 
A,TOTAL,TOTAL,A2000,HLD,IT	143800 	146990 	125880 	105970 	97560 	96180 	: 
A,TOTAL,TOTAL,A2000,HLD,LT	181470 	132600 	93050 	75340 	62290 	37280 	29610 i
A,TOTAL,TOTAL,A2000,HLD,LU	1560 	1480 	1460 	1340 	1260 	1190 	1130 
A,TOTAL,TOTAL,A2000,HLD,LV	54270 	47350 	35100 	28960 	24140 	16400 	: 
A,TOTAL,TOTAL,A2000,HLD,ME	: 	: 	24620 	: 	: 	: 	: 
A,TOTAL,TOTAL,A2000,HLD,MK	: 	: 	: 	38270 	: 	: 	: 
A,TOTAL,TOTAL,A2000,HLD,MT	310 	230 	290 	300 	350 	240 	210 
A,TOTAL,TOTAL,A2000,HLD,NL	37320 	35260 	32830 	30240 	26630 	24020 	22480 
A,TOTAL,TOTAL,A2000,HLD,NO	21770 	19630 	16900 	15170 	14100 	13040 	: 
A,TOTAL,TOTAL,A2000,HLD,PL	783490 	718260 	514120 	424400 	343220 	273760 	: 
A,TOTAL,TOTAL,A2000,HLD,PT	61830 	52130 	50040 	40730 	43380 	36100 	31620 
A,TOTAL,TOTAL,A2000,HLD,RO	1233370 	1067730 	728020 	635220 	541140 	331620 	295870 
A,TOTAL,TOTAL,A2000,HLD,RS	: 	: 	177290 	: 	: 	: 	: 
A,TOTAL,TOTAL,A2000,HLD,SE	26180 	23880 	21590 	18960 	17050 	15430 	14560 
A,TOTAL,TOTAL,A2000,HLD,SI	43680 	40840 	36120 	34090 	32810 	28600 	: 
A,TOTAL,TOTAL,A2000,HLD,SK	16620 	15450 	9310 	9290 	7950 	6460 	4980 
A,TOTAL,TOTAL,A2000,HLD,UK	107810 	94620 	85760 	83630 	81590 	: 	: 
A,TOTAL,TOTAL,A3100,HLD,AT	52350 	45490 	37760 	29420 	26340 	24730 	22280 
A,TOTAL,TOTAL,A3100,HLD,BE	7720 	6990 	5890 	4970 	4530 	4230 	: 
A,TOTAL,TOTAL,A3100,HLD,BG	190860 	153860 	82270 	50100 	30140 	3370 	3090 i
A,TOTAL,TOTAL,A3100,HLD,CH	11770 	10420 	8850 	: 	6640 	5650 	: 
A,TOTAL,TOTAL,A3100,HLD,CY	600 	740 	630 	500 	420 	160 	150 
A,TOTAL,TOTAL,A3100,HLD,CZ	14590 	11390 	4000 	5040 	4040 	3100 	2700 
A,TOTAL,TOTAL,A3100,HLD,DE	88680 	79420 	60100 	49140 	40210 	31850 	27600 
A,TOTAL,TOTAL,A3100,HLD,DK	9020 	7210 	5070 	3860 	3290 	2970 	: 
A,TOTAL,TOTAL,A3100,HLD,EE	4710 	2890 	1550 	750 	150 	70 	70 
A,TOTAL,TOTAL,A3100,HLD,EL	44510 	33310 	19330 	18940 	17830 	5910 	4770 
A,TOTAL,TOTAL,A3100,HLD,ES	115760 	108160 	69770 	51770 	44930 	34370 	31710 i
A,TOTAL,TOTAL,A3100,HLD,EU27_2020	: 	3614130 	2872680 	2181200 	1955750 	1181040 	: 
A,TOTAL,TOTAL,A3100,HLD,FI	3080 	2820 	2080 	1640 	1240 	920 	: 
A,TOTAL,TOTAL,A3100,HLD,FR	41890 	35290 	24450 	18520 	16320 	14400 	14190 
A,TOTAL,TOTAL,A3100,HLD,HR	: 	106060 	128060 	75590 	54830 	45810 	35710 
A,TOTAL,TOTAL,A3100,HLD,HU	316480 	282510 	183100 	133930 	111480 	48450 	24740 
A,TOTAL,TOTAL,A3100,HLD,IE	840 	800 	1210 	1290 	1340 	1380 	: 
A,TOTAL,TOTAL,A3100,HLD,IS	: 	: 	20 	: 	: 	20 	: 
A,TOTAL,TOTAL,A3100,HLD,IT	102780 	100950 	26200 	23640 	24950 	38150 	: 
A,TOTAL,TOTAL,A3100,HLD,LT	151830 	95300 	62710 	57400 	31930 	8380 	4890 i
A,TOTAL,TOTAL,A3100,HLD,LU	210 	180 	140 	110 	100 	70 	70 
A,TOTAL,TOTAL,A3100,HLD,LV	39050 	29570 	18170 	12710 	11500 	3650 	: 
A,TOTAL,TOTAL,A3100,HLD,ME	: 	: 	13470 	: 	: 	: 	: 
A,TOTAL,TOTAL,A3100,HLD,MK	: 	: 	: 	43720 	: 	: 	: 
A,TOTAL,TOTAL,A3100,HLD,MT	140 	140 	130 	110 	100 	90 	80 
A,TOTAL,TOTAL,A3100,HLD,NL	9690 	8690 	7030 	5530 	4510 	3560 	3190 
A,TOTAL,TOTAL,A3100,HLD,NO	3470 	2970 	2470 	2270 	2440 	1940 	: 
A,TOTAL,TOTAL,A3100,HLD,PL	701660 	664020 	388460 	278400 	172250 	85010 	: 
A,TOTAL,TOTAL,A3100,HLD,PT	82620 	67140 	50080 	40590 	39670 	28360 	27970 
A,TOTAL,TOTAL,A3100,HLD,RO	1753420 	1697580 	1655580 	1283280 	1283580 	775570 	896110 
A,TOTAL,TOTAL,A3100,HLD,RS	: 	: 	355050 	: 	: 	: 	: 
A,TOTAL,TOTAL,A3100,HLD,SE	2790 	2290 	1700 	1280 	1250 	1150 	1160 
A,TOTAL,TOTAL,A3100,HLD,SI	33950 	31690 	26440 	23700 	22650 	12310 	: 
A,TOTAL,TOTAL,A3100,HLD,SK	41670 	39620 	10780 	8990 	6170 	3030 	2260 
A,TOTAL,TOTAL,A3100,HLD,UK	11470 	9770 	9990 	10190 	9950 	: 	: 
A,TOTAL,TOTAL,A4100,HLD,AT	14740 	15020 	14500 	13780 	13760 	12540 	11850 
A,TOTAL,TOTAL,A4100,HLD,BE	4050 	3890 	3300 	3150 	2500 	2800 	: 
A,TOTAL,TOTAL,A4100,HLD,BG	176180 	137750 	91790 	57200 	39090 	22350 	16080 i
A,TOTAL,TOTAL,A4100,HLD,CH	11230 	10810 	9780 	: 	8360 	7920 	: 
A,TOTAL,TOTAL,A4100,HLD,CY	1610 	1450 	1390 	1390 	1380 	1510 	1340 
A,TOTAL,TOTAL,A4100,HLD,CZ	5540 	5540 	4190 	4900 	5730 	4150 	4040 
A,TOTAL,TOTAL,A4100,HLD,DE	30320 	28080 	22270 	19980 	19560 	19870 	20190 
A,TOTAL,TOTAL,A4100,HLD,DK	3170 	2780 	2570 	2510 	2090 	1840 	: 
A,TOTAL,TOTAL,A4100,HLD,EE	3190 	2470 	1950 	1780 	1600 	1180 	1000 
A,TOTAL,TOTAL,A4100,HLD,EL	127940 	132080 	91930 	94450 	86030 	56760 	52290 
A,TOTAL,TOTAL,A4100,HLD,ES	85250 	79140 	68980 	64040 	63730 	60880 	53820 i
A,TOTAL,TOTAL,A4100,HLD,EU27_2020	: 	1130520 	876290 	781790 	715460 	574840 	: 
A,TOTAL,TOTAL,A4100,HLD,FI	1720 	1890 	1350 	1440 	1470 	1260 	: 
A,TOTAL,TOTAL,A4100,HLD,FR	72890 	66060 	56480 	48110 	44490 	34010 	32010 
A,TOTAL,TOTAL,A4100,HLD,HR	: 	23120 	30030 	24320 	16780 	16380 	16310 
A,TOTAL,TOTAL,A4100,HLD,HU	21870 	21780 	26780 	24520 	24460 	15020 	12070 
A,TOTAL,TOTAL,A4100,HLD,IE	42380 	39030 	32110 	36550 	36800 	34890 	: 
A,TOTAL,TOTAL,A4100,HLD,IS	: 	: 	1990 	: 	: 	1760 	: 
A,TOTAL,TOTAL,A4100,HLD,IT	74880 	75380 	51100 	54640 	50650 	56460 	: 
A,TOTAL,TOTAL,A4100,HLD,LT	4040 	4130 	4320 	6960 	9500 	8030 	6950 i
A,TOTAL,TOTAL,A4100,HLD,LU	270 	220 	220 	220 	240 	240 	250 
A,TOTAL,TOTAL,A4100,HLD,LV	4580 	4400 	3800 	3980 	3730 	3010 	: 
A,TOTAL,TOTAL,A4100,HLD,ME	: 	: 	6090 	: 	: 	: 	: 
A,TOTAL,TOTAL,A4100,HLD,MK	: 	: 	: 	7410 	: 	: 	: 
A,TOTAL,TOTAL,A4100,HLD,MT	1060 	1030 	1080 	1010 	1420 	950 	760 
A,TOTAL,TOTAL,A4100,HLD,NL	14370 	13810 	12870 	12340 	8530 	8280 	8190 
A,TOTAL,TOTAL,A4100,HLD,NO	17540 	16080 	14900 	14500 	14710 	13880 	: 
