freq,lsu,farmtype,animals,unit,geo\TIME_PERIOD	2005 	2007 	2010 	2013 	2016 	2020 	2023 
A,TOTAL,TOTAL,A4100,HLD,PL	16100 	16460 	11230 	9720 	9540 	9480 	: 
A,TOTAL,TOTAL,A4100,HLD,PT	55960 	46550 	51790 	44070 	45780 	42670 	41020 
A,TOTAL,TOTAL,A4100,HLD,RO	486530 	390560 	272280 	232390 	208360 	144870 	141680 
A,TOTAL,TOTAL,A4100,HLD,RS	: 	: 	154970 	: 	: 	: 	: 
A,TOTAL,TOTAL,A4100,HLD,SE	7650 	8020 	8660 	8870 	8720 	7960 	8330 
A,TOTAL,TOTAL,A4100,HLD,SI	5750 	5920 	6180 	6240 	6150 	5050 	: 
A,TOTAL,TOTAL,A4100,HLD,SK	2650 	3950 	3150 	3240 	3380 	2420 	1790 
A,TOTAL,TOTAL,A4100,HLD,UK	82960 	76660 	70120 	72060 	74000 	: 	: 
A,TOTAL,TOTAL,A4200,HLD,AT	9340 	9730 	9680 	9410 	8410 	8010 	8080 
A,TOTAL,TOTAL,A4200,HLD,BE	1020 	990 	950 	980 	730 	870 	: 
A,TOTAL,TOTAL,A4200,HLD,BG	163100 	113770 	84580 	45420 	26740 	11950 	8050 i
A,TOTAL,TOTAL,A4200,HLD,CH	6590 	6640 	6980 	: 	6350 	6510 	: 
A,TOTAL,TOTAL,A4200,HLD,CY	2720 	2540 	1990 	1800 	1610 	1590 	1460 
A,TOTAL,TOTAL,A4200,HLD,CZ	2910 	2350 	1410 	1580 	1780 	1560 	1530 
A,TOTAL,TOTAL,A4200,HLD,DE	: 	: 	11220 	10760 	9330 	10460 	10360 
A,TOTAL,TOTAL,A4200,HLD,DK	570 	720 	720 	690 	620 	510 	: 
A,TOTAL,TOTAL,A4200,HLD,EE	1160 	820 	590 	530 	410 	230 	200 
A,TOTAL,TOTAL,A4200,HLD,EL	117170 	111510 	71590 	68270 	64050 	36980 	31020 
A,TOTAL,TOTAL,A4200,HLD,ES	38650 	35980 	29860 	27790 	28420 	29110 	24440 i
A,TOTAL,TOTAL,A4200,HLD,EU27_2020	: 	670530 	535920 	446720 	378420 	291990 	: 
A,TOTAL,TOTAL,A4200,HLD,FI	410 	460 	170 	170 	160 	130 	: 
A,TOTAL,TOTAL,A4200,HLD,FR	21990 	19590 	17510 	14260 	11350 	11920 	11130 
A,TOTAL,TOTAL,A4200,HLD,HR	: 	12600 	12250 	7200 	4470 	3780 	3320 
A,TOTAL,TOTAL,A4200,HLD,HU	20650 	15440 	19820 	19250 	16750 	5210 	3050 
A,TOTAL,TOTAL,A4200,HLD,IE	1700 	1290 	1200 	1160 	1050 	980 	: 
A,TOTAL,TOTAL,A4200,HLD,IS	: 	: 	60 	: 	: 	120 	: 
A,TOTAL,TOTAL,A4200,HLD,IT	30960 	33420 	22760 	23470 	21710 	30720 	: 
A,TOTAL,TOTAL,A4200,HLD,LT	21130 	12150 	6110 	5640 	2830 	2520 	2210 i
A,TOTAL,TOTAL,A4200,HLD,LU	130 	100 	100 	110 	120 	130 	140 
A,TOTAL,TOTAL,A4200,HLD,LV	5000 	4490 	2050 	2480 	2100 	2110 	: 
A,TOTAL,TOTAL,A4200,HLD,ME	: 	: 	3580 	: 	: 	: 	: 
A,TOTAL,TOTAL,A4200,HLD,MK	: 	: 	: 	19550 	: 	: 	: 
A,TOTAL,TOTAL,A4200,HLD,MT	530 	530 	600 	500 	530 	500 	480 
A,TOTAL,TOTAL,A4200,HLD,NL	4560 	4170 	3720 	3460 	2660 	3050 	3320 
A,TOTAL,TOTAL,A4200,HLD,NO	1270 	1320 	1360 	1280 	1270 	1380 	: 
A,TOTAL,TOTAL,A4200,HLD,PL	50690 	51110 	22710 	19420 	9970 	7240 	: 
A,TOTAL,TOTAL,A4200,HLD,PT	37420 	30120 	32510 	28440 	26640 	22880 	20580 
A,TOTAL,TOTAL,A4200,HLD,RO	185380 	198730 	176270 	148670 	129920 	95090 	76300 
A,TOTAL,TOTAL,A4200,HLD,RS	: 	: 	62930 	: 	: 	: 	: 
A,TOTAL,TOTAL,A4200,HLD,SE	: 	: 	0 	: 	: 	0 	0 
A,TOTAL,TOTAL,A4200,HLD,SI	4110 	4130 	4210 	4020 	4600 	3390 	: 
A,TOTAL,TOTAL,A4200,HLD,SK	3360 	3790 	1350 	1240 	1470 	1070 	840 
A,TOTAL,TOTAL,A4200,HLD,UK	10860 	5520 	4280 	4210 	4520 	: 	: 
A,TOTAL,TOTAL,A5000,HLD,AT	65500 	59640 	55110 	54920 	52700 	47030 	45230 
A,TOTAL,TOTAL,A5000,HLD,BE	5430 	4770 	3640 	3300 	2090 	1940 	: 
A,TOTAL,TOTAL,A5000,HLD,BG	380720 	317440 	185460 	109580 	68320 	24890 	20250 i
A,TOTAL,TOTAL,A5000,HLD,CH	17520 	15950 	13970 	: 	12800 	13850 	: 
A,TOTAL,TOTAL,A5000,HLD,CY	9450 	9090 	7790 	8680 	8280 	6450 	5150 
A,TOTAL,TOTAL,A5000,HLD,CZ	19590 	15540 	5430 	8280 	7440 	4950 	4050 
A,TOTAL,TOTAL,A5000,HLD,DE	83400 	77700 	60450 	58690 	47560 	49660 	42690 
A,TOTAL,TOTAL,A5000,HLD,DK	3600 	3210 	3570 	3630 	2840 	2000 	: 
A,TOTAL,TOTAL,A5000,HLD,EE	12510 	8320 	4970 	3790 	2170 	1400 	1260 
A,TOTAL,TOTAL,A5000,HLD,EL	349880 	305700 	215370 	189250 	176840 	72550 	72450 
A,TOTAL,TOTAL,A5000,HLD,ES	196870 	189180 	96960 	78650 	68790 	18540 	17880 i
A,TOTAL,TOTAL,A5000,HLD,EU27_2020	: 	6636430 	4944080 	4448970 	3973710 	2659260 	: 
A,TOTAL,TOTAL,A5000,HLD,FI	1920 	1580 	1270 	1210 	610 	1200 	: 
A,TOTAL,TOTAL,A5000,HLD,FR	163280 	134580 	99110 	70230 	43900 	32140 	21400 
A,TOTAL,TOTAL,A5000,HLD,HR	: 	148560 	171300 	104990 	66140 	58520 	57780 
A,TOTAL,TOTAL,A5000,HLD,HU	394070 	334850 	312310 	250880 	188910 	78030 	48960 
A,TOTAL,TOTAL,A5000,HLD,IE	9950 	8330 	8520 	8080 	9040 	5570 	: 
A,TOTAL,TOTAL,A5000,HLD,IS	: 	: 	380 	: 	: 	180 	: 
A,TOTAL,TOTAL,A5000,HLD,IT	74640 	75450 	23950 	14850 	15430 	57090 	: 
A,TOTAL,TOTAL,A5000,HLD,LT	172510 	130330 	84250 	74510 	50420 	47630 	36800 i
A,TOTAL,TOTAL,A5000,HLD,LU	620 	460 	440 	400 	400 	390 	370 
A,TOTAL,TOTAL,A5000,HLD,LV	60410 	47200 	28290 	21870 	27490 	10120 	: 
A,TOTAL,TOTAL,A5000,HLD,ME	: 	: 	16310 	: 	: 	: 	: 
A,TOTAL,TOTAL,A5000,HLD,MK	: 	: 	: 	63220 	: 	: 	: 
A,TOTAL,TOTAL,A5000,HLD,MT	1100 	1230 	860 	990 	700 	560 	140 
A,TOTAL,TOTAL,A5000,HLD,NL	3060 	2870 	2570 	2190 	2050 	1850 	1750 
A,TOTAL,TOTAL,A5000,HLD,NO	3100 	2460 	2370 	2630 	2820 	1950 	: 
A,TOTAL,TOTAL,A5000,HLD,PL	1319520 	1284590 	680790 	575270 	506680 	360620 	: 
A,TOTAL,TOTAL,A5000,HLD,PT	193250 	160440 	161090 	132650 	131080 	100490 	107910 
A,TOTAL,TOTAL,A5000,HLD,RO	3296010 	3228920 	2680020 	2623310 	2445560 	1642370 	1823480 
A,TOTAL,TOTAL,A5000,HLD,RS	: 	: 	413790 	: 	: 	: 	: 
A,TOTAL,TOTAL,A5000,HLD,SE	5310 	4500 	3900 	4340 	3060 	2650 	4390 
A,TOTAL,TOTAL,A5000,HLD,SI	45510 	39790 	36240 	36660 	37840 	27120 	: 
A,TOTAL,TOTAL,A5000,HLD,SK	43590 	42160 	10430 	7760 	7390 	3510 	3010 
A,TOTAL,TOTAL,A5000,HLD,UK	42450 	31080 	28910 	30290 	27620 	: 	: 
A,TOTAL,TOTAL,A6111,HLD,AT	0 	0 	0 	0 	: 	0 	0 
A,TOTAL,TOTAL,A6111,HLD,BE	700 	610 	560 	: 	: 	0 	: 
A,TOTAL,TOTAL,A6111,HLD,BG	33810 	23570 	23700 	12300 	6180 	2710 	2040 i
A,TOTAL,TOTAL,A6111,HLD,CH	4470 	3920 	3280 	: 	720 	670 	: 
A,TOTAL,TOTAL,A6111,HLD,CY	4480 	4260 	3980 	4160 	3650 	2280 	1700 
A,TOTAL,TOTAL,A6111,HLD,CZ	5080 	5040 	950 	1870 	1970 	730 	780 
A,TOTAL,TOTAL,A6111,HLD,DE	: 	: 	: 	: 	: 	0 	0 
A,TOTAL,TOTAL,A6111,HLD,DK	0 	0 	210 	250 	80 	90 	: 
A,TOTAL,TOTAL,A6111,HLD,EE	1560 	930 	550 	500 	240 	70 	50 
A,TOTAL,TOTAL,A6111,HLD,EL	44800 	41130 	27960 	21300 	21150 	8780 	8640 
A,TOTAL,TOTAL,A6111,HLD,ES	45000 	44470 	24950 	18490 	15320 	2820 	2400 i
A,TOTAL,TOTAL,A6111,HLD,EU27_2020	: 	544300 	373110 	278920 	236550 	131600 	: 
A,TOTAL,TOTAL,A6111,HLD,FI	0 	0 	0 	: 	: 	0 	: 
A,TOTAL,TOTAL,A6111,HLD,FR	56100 	45460 	30790 	15680 	7900 	3580 	4810 
A,TOTAL,TOTAL,A6111,HLD,HR	: 	15800 	13080 	6430 	4570 	2570 	1520 
A,TOTAL,TOTAL,A6111,HLD,HU	20490 	17300 	24250 	20920 	13620 	6120 	3250 
A,TOTAL,TOTAL,A6111,HLD,IE	0 	0 	0 	0 	0 	0 	: 
A,TOTAL,TOTAL,A6111,HLD,IS	: 	: 	: 	: 	: 	0 	: 
A,TOTAL,TOTAL,A6111,HLD,IT	26870 	25610 	7470 	5180 	4220 	15040 	: 
A,TOTAL,TOTAL,A6111,HLD,LT	25530 	15430 	8600 	5900 	6070 	4240 	3090 i
A,TOTAL,TOTAL,A6111,HLD,LU	210 	150 	130 	120 	100 	70 	50 
A,TOTAL,TOTAL,A6111,HLD,LV	12970 	9320 	520 	680 	760 	1870 	: 
A,TOTAL,TOTAL,A6111,HLD,ME	: 	: 	150 	: 	: 	: 	: 
A,TOTAL,TOTAL,A6111,HLD,MK	: 	: 	: 	1950 	: 	: 	: 
A,TOTAL,TOTAL,A6111,HLD,MT	1480 	1270 	930 	1220 	850 	480 	230 
A,TOTAL,TOTAL,A6111,HLD,NL	110 	100 	70 	50 	40 	30 	30 
A,TOTAL,TOTAL,A6111,HLD,NO	480 	450 	430 	390 	300 	0 	: 
A,TOTAL,TOTAL,A6111,HLD,PL	196230 	195770 	94510 	74550 	56760 	28090 	: 
A,TOTAL,TOTAL,A6111,HLD,PT	59080 	50330 	54640 	44790 	39170 	22590 	23420 
A,TOTAL,TOTAL,A6111,HLD,RO	61160 	35480 	48310 	35640 	44800 	25780 	24890 
A,TOTAL,TOTAL,A6111,HLD,RS	: 	: 	9970 	: 	: 	: 	: 
A,TOTAL,TOTAL,A6111,HLD,SE	0 	0 	0 	0 	: 	0 	0 
A,TOTAL,TOTAL,A6111,HLD,SI	7300 	6620 	5910 	7500 	7590 	3060 	: 
A,TOTAL,TOTAL,A6111,HLD,SK	5470 	5650 	1040 	1390 	1520 	610 	580 
A,TOTAL,TOTAL,A6111,HLD,UK	: 	: 	0 	0 	0 	: 	: 
A,TOTAL,TOTAL,A6710R,HLD,AT	0 	0 	4730 	0 	: 	4490 	4560 
A,TOTAL,TOTAL,A6710R,HLD,BE	380 	320 	270 	: 	: 	0 	: 
A,TOTAL,TOTAL,A6710R,HLD,BG	25960 	21270 	23980 	15750 	14750 	11240 	11910 i
A,TOTAL,TOTAL,A6710R,HLD,CH	3120 	2860 	1160 	: 	2200 	2400 	: 
A,TOTAL,TOTAL,A6710R,HLD,CY	240 	240 	220 	260 	270 	330 	350 
A,TOTAL,TOTAL,A6710R,HLD,CZ	1440 	1360 	530 	930 	1070 	540 	730 
A,TOTAL,TOTAL,A6710R,HLD,DE	: 	: 	: 	: 	: 	0 	0 
A,TOTAL,TOTAL,A6710R,HLD,DK	0 	0 	650 	680 	730 	320 	: 
A,TOTAL,TOTAL,A6710R,HLD,EE	2730 	2420 	2120 	1650 	1400 	740 	730 
A,TOTAL,TOTAL,A6710R,HLD,EL	11280 	10330 	10550 	9330 	9020 	8700 	9440 
A,TOTAL,TOTAL,A6710R,HLD,ES	12160 	12360 	8100 	7870 	8940 	6680 	6920 i
A,TOTAL,TOTAL,A6710R,HLD,EU27_2020	: 	193760 	177620 	146810 	147120 	150320 	: 
A,TOTAL,TOTAL,A6710R,HLD,FI	0 	0 	0 	: 	: 	0 	: 
A,TOTAL,TOTAL,A6710R,HLD,FR	12640 	10430 	12560 	10420 	8940 	4430 	4320 
A,TOTAL,TOTAL,A6710R,HLD,HR	: 	3450 	3960 	5560 	5820 	8630 	7280 
A,TOTAL,TOTAL,A6710R,HLD,HU	9140 	8770 	10510 	11590 	13840 	6630 	4470 
A,TOTAL,TOTAL,A6710R,HLD,IE	0 	0 	0 	: 	0 	0 	: 
A,TOTAL,TOTAL,A6710R,HLD,IS	: 	: 	: 	: 	: 	0 	: 
A,TOTAL,TOTAL,A6710R,HLD,IT	7350 	7280 	6400 	3690 	4750 	22610 	: 
A,TOTAL,TOTAL,A6710R,HLD,LT	11010 	12790 	8490 	7710 	9410 	10510 	9680 i
A,TOTAL,TOTAL,A6710R,HLD,LU	30 	30 	30 	20 	30 	30 	30 
A,TOTAL,TOTAL,A6710R,HLD,LV	8940 	8140 	1380 	3000 	2600 	3520 	: 
A,TOTAL,TOTAL,A6710R,HLD,ME	: 	: 	2530 	: 	: 	: 	: 
A,TOTAL,TOTAL,A6710R,HLD,MK	: 	: 	: 	4130 	: 	: 	: 
A,TOTAL,TOTAL,A6710R,HLD,MT	: 	: 	120 	90 	140 	340 	220 
A,TOTAL,TOTAL,A6710R,HLD,NL	0 	0 	0 	: 	: 	0 	0 
A,TOTAL,TOTAL,A6710R,HLD,NO	: 	: 	620 	550 	740 	1050 	: 
A,TOTAL,TOTAL,A6710R,HLD,PL	39630 	40440 	28520 	20530 	23640 	18970 	: 
A,TOTAL,TOTAL,A6710R,HLD,PT	12230 	10030 	8810 	8080 	8700 	10700 	10010 
A,TOTAL,TOTAL,A6710R,HLD,RO	52400 	39740 	42860 	37060 	29400 	27240 	26640 
A,TOTAL,TOTAL,A6710R,HLD,RS	: 	: 	31290 	: 	: 	: 	: 
A,TOTAL,TOTAL,A6710R,HLD,SE	: 	: 	0 	: 	: 	0 	0 
A,TOTAL,TOTAL,A6710R,HLD,SI	2150 	1820 	2390 	2110 	3010 	3280 	: 
A,TOTAL,TOTAL,A6710R,HLD,SK	1510 	2540 	460 	460 	670 	400 	380 
