freq,so_eur,crops,unit,geo\TIME_PERIOD	2005 	2007 	2010 	2013 	2016 	2020 	2023 
A,TOTAL,ARA,HA,AT	1405020 	1388640 	1371290 	1363860 	1344380 	1322910 	1321880 
A,TOTAL,ARA,HA,BE	845320 	841920 	836670 	799810 	855410 	869280 	: 
A,TOTAL,ARA,HA,BG	2522650 	2663640 	3124930 	3279390 	3243960 	3318400 	3285180 i
A,TOTAL,ARA,HA,CH	406350 	406880 	405340 	: 	401330 	403220 	: 
A,TOTAL,ARA,HA,CY	110170 	107830 	84870 	80120 	84250 	102240 	98620 
A,TOTAL,ARA,HA,CZ	2640460 	2570880 	2517490 	2492110 	2473220 	2476710 	2518870 
A,TOTAL,ARA,HA,DE	11903350 	11890450 	11846670 	11875890 	11819330 	11663810 	11681400 
A,TOTAL,ARA,HA,DK	2500590 	2452090 	2419290 	2397230 	2361200 	2373420 	: 
A,TOTAL,ARA,HA,EE	584410 	626950 	640040 	628310 	686550 	692860 	707190 
A,TOTAL,ARA,HA,EL	2057980 	2118620 	1767900 	1816800 	1762260 	1501060 	1382680 
A,TOTAL,ARA,HA,ES	11937250 	11882970 	11286010 	11294620 	11462910 	11714690 	11545770 i
A,TOTAL,ARA,HA,EU27_2020	: 	99068370 	97977100 	97933440 	97078760 	98093810 	: 
A,TOTAL,ARA,HA,FI	2233150 	2248060 	2253450 	2223230 	2164960 	2255680 	: 
A,TOTAL,ARA,HA,FR	18338950 	18301980 	18386080 	18466200 	18249970 	17039400 	16967040 
A,TOTAL,ARA,HA,HR	: 	744690 	895230 	878430 	881620 	887960 	888150 
A,TOTAL,ARA,HA,HU	3606600 	3552600 	3796920 	3800820 	3821830 	4027970 	4145990 
A,TOTAL,ARA,HA,IE	1152400 	1007580 	1011700 	1041970 	458290 	1209770 	: 
A,TOTAL,ARA,HA,IS	: 	: 	34000 	: 	: 	3670 	: 
A,TOTAL,ARA,HA,IT	7040400 	6938830 	7009310 	6728360 	7145040 	7197650 	: 
A,TOTAL,ARA,HA,LT	1872930 	1809380 	2115130 	2277830 	2130250 	2237320 	2280110 i
A,TOTAL,ARA,HA,LU	60050 	61070 	62000 	62600 	61980 	62310 	61670 
A,TOTAL,ARA,HA,LV	1075670 	1110530 	1119960 	1204150 	1284650 	1333290 	: 
A,TOTAL,ARA,HA,ME	: 	: 	4050 	: 	: 	: 	: 
A,TOTAL,ARA,HA,MK	: 	: 	: 	236290 	: 	: 	: 
A,TOTAL,ARA,HA,MT	8200 	8020 	9080 	8570 	9110 	7780 	7250 
A,TOTAL,ARA,HA,NL	1117040 	1059230 	1022070 	1037860 	1028170 	1008180 	1011890 
A,TOTAL,ARA,HA,NO	621730 	616640 	827050 	807780 	805110 	801360 	: 
A,TOTAL,ARA,HA,PL	11308300 	11755780 	10797430 	10759570 	10805610 	11147160 	: 
A,TOTAL,ARA,HA,PT	1240700 	1077700 	1173130 	1100860 	1043300 	1036680 	849150 
A,TOTAL,ARA,HA,RO	8866590 	8691340 	8306420 	8197590 	7813430 	8570730 	8481980 
A,TOTAL,ARA,HA,RS	: 	: 	2513150 	: 	: 	: 	: 
A,TOTAL,ARA,HA,SE	2681400 	2626910 	2611470 	2581170 	2565450 	2538170 	2520330 
A,TOTAL,ARA,HA,SI	174090 	172950 	169080 	172690 	175120 	173050 	: 
A,TOTAL,ARA,HA,SK	1319030 	1357730 	1343510 	1363420 	1346500 	1325330 	1287750 
A,TOTAL,ARA,HA,UK	6114030 	6003270 	5945510 	6268770 	6027340 	: 	: 
A,TOTAL,FA,HA,AT	6712680 	6853800 	5847850 	5815840 	5454740 	4798090 	4683350 
A,TOTAL,FA,HA,BE	1415610 	1405260 	1384890 	1350200 	1419490 	1391510 	: 
A,TOTAL,FA,HA,BG	4014760 	4087530 	5260540 	5608990 	4972450 	4906530 	4607830 i
A,TOTAL,FA,HA,CH	1178110 	1171470 	1163200 	: 	1077680 	1042590 	: 
A,TOTAL,FA,HA,CY	189640 	179970 	137790 	123810 	128440 	146290 	141360 
A,TOTAL,FA,HA,CZ	5126180 	5032220 	5065270 	5076430 	4846770 	4923130 	5133480 
A,TOTAL,FA,HA,DE	18843820 	18685530 	18387100 	18305170 	18417580 	18314430 	18234300 
A,TOTAL,FA,HA,DK	2956580 	2977560 	3001380 	2920610 	2955360 	3151710 	: 
A,TOTAL,FA,HA,EE	1134540 	1219390 	1241850 	1229430 	1204550 	1210520 	1248440 
A,TOTAL,FA,HA,EL	4260390 	4402790 	5461300 	5062510 	4735300 	4064150 	4094640 
A,TOTAL,FA,HA,ES	33107190 	33162290 	30614250 	30042250 	30012120 	28929890 	27616050 i
A,TOTAL,FA,HA,EU27_2020	: 	199537120 	199225780 	195045610 	191888040 	190740530 	: 
A,TOTAL,FA,HA,FI	6479060 	6326780 	6250610 	5784630 	5483120 	5305280 	: 
A,TOTAL,FA,HA,FR	29177890 	28949370 	29547200 	29265100 	29239400 	29491560 	29355220 
A,TOTAL,FA,HA,HR	: 	1198690 	1542750 	1728100 	1688330 	1647430 	1688570 
A,TOTAL,FA,HA,HU	6157680 	6003590 	6916130 	6901990 	6245810 	6438650 	6641670 
A,TOTAL,FA,HA,IE	4503890 	4414940 	5317900 	5278020 	5137960 	5214960 	: 
A,TOTAL,FA,HA,IS	: 	: 	2560050 	: 	: 	17599660 	: 
A,TOTAL,FA,HA,IT	17803060 	17841590 	17081100 	15933890 	16525470 	16462350 	: 
A,TOTAL,FA,HA,LT	3116020 	2908160 	3003630 	3125370 	3165710 	3085880 	2992280 i
A,TOTAL,FA,HA,LU	137690 	138110 	137920 	137790 	137380 	138420 	138340 
A,TOTAL,FA,HA,LV	3001870 	2848390 	2879180 	3058790 	3028490 	2830130 	: 
A,TOTAL,FA,HA,ME	: 	: 	309220 	: 	: 	: 	: 
A,TOTAL,FA,HA,MK	: 	: 	: 	380460 	: 	: 	: 
A,TOTAL,FA,HA,MT	11790 	11680 	12940 	11980 	12250 	10530 	9490 
A,TOTAL,FA,HA,NL	2035310 	2074870 	2018700 	2008940 	1963680 	1947140 	2005870 
A,TOTAL,FA,HA,NO	2099330 	2129800 	4015620 	5455290 	5187140 	5231810 	: 
A,TOTAL,FA,HA,PL	17424100 	18098970 	16982580 	16487740 	16236440 	16662370 	: 
A,TOTAL,FA,HA,PT	4779430 	4408430 	4709130 	4625700 	4663170 	5121480 	4990210 
A,TOTAL,FA,HA,RO	15420640 	15264660 	15695050 	14661400 	13864520 	13787280 	12813690 
A,TOTAL,FA,HA,RS	: 	: 	5346610 	: 	: 	: 	: 
A,TOTAL,FA,HA,SE	7061920 	7066250 	6759760 	6531680 	6365560 	6837930 	6931330 
A,TOTAL,FA,HA,SI	921310 	921250 	905990 	902160 	906460 	906640 	: 
A,TOTAL,FA,HA,SK	3113710 	3055040 	3063000 	3067090 	3077470 	3016240 	2903960 
A,TOTAL,FA,HA,UK	16839880 	16935920 	18009990 	18362430 	18294420 	: 	: 
A,TOTAL,J0000T,HA,AT	1788470 	1730260 	1439470 	1296270 	1257750 	1209980 	1182050 
A,TOTAL,J0000T,HA,BE	519100 	511450 	499690 	486600 	478430 	476120 	: 
A,TOTAL,J0000T,HA,BG	106910 	279580 	1240590 	1271320 	1143680 	1142670 	1043420 i
A,TOTAL,J0000T,HA,CH	632440 	626840 	619650 	: 	619760 	612700 	: 
A,TOTAL,J0000T,HA,CY	440 	1860 	2140 	1850 	1380 	2260 	2110 
A,TOTAL,J0000T,HA,CZ	874620 	909180 	928820 	960080 	944890 	978090 	965140 
A,TOTAL,J0000T,HA,DE	4928960 	4838570 	4654690 	4620980 	4692000 	4730270 	4704220 
A,TOTAL,J0000T,HA,DK	197610 	201050 	199860 	195480 	225620 	227830 	: 
A,TOTAL,J0000T,HA,EE	237080 	273390 	296060 	324560 	304280 	277660 	267130 
A,TOTAL,J0000T,HA,EL	824250 	819610 	2450240 	2102380 	1859250 	1568540 	1751740 
A,TOTAL,J0000T,HA,ES	8653210 	8649790 	8377390 	7962040 	7615990 	7533350 	7313140 i
A,TOTAL,J0000T,HA,EU27_2020	: 	46889590 	49940320 	48769080 	48865040 	47963710 	: 
A,TOTAL,J0000T,HA,FI	25650 	38470 	32950 	30670 	25590 	22340 	: 
A,TOTAL,J0000T,HA,FR	8131420 	8105260 	8418880 	8242240 	8602910 	9291150 	9217350 
A,TOTAL,J0000T,HA,HR	: 	178920 	339270 	618070 	607550 	539620 	538750 
A,TOTAL,J0000T,HA,HU	468770 	504150 	720900 	702720 	689990 	732600 	788930 
A,TOTAL,J0000T,HA,IE	3064910 	3130280 	3978530 	3915770 	4423590 	3708740 	: 
A,TOTAL,J0000T,HA,IS	: 	: 	1561620 	: 	: 	17595850 	: 
A,TOTAL,J0000T,HA,IT	3346950 	3451760 	3434070 	3316430 	3233230 	3133800 	: 
A,TOTAL,J0000T,HA,LT	890700 	819130 	605870 	560100 	768820 	650320 	543080 i
A,TOTAL,J0000T,HA,LU	67500 	68290 	67590 	66900 	67110 	68250 	69760 
A,TOTAL,J0000T,HA,LV	599260 	639520 	651050 	654270 	633670 	626140 	: 
A,TOTAL,J0000T,HA,ME	: 	: 	210180 	: 	: 	: 	: 
A,TOTAL,J0000T,HA,MK	: 	: 	: 	37900 	: 	: 	: 
A,TOTAL,J0000T,HA,MT	0 	0 	: @C	0 	0 	0 	0 
A,TOTAL,J0000T,HA,NL	808720 	820700 	813310 	773090 	729890 	772410 	758080 
A,TOTAL,J0000T,HA,NO	410450 	412190 	175840 	176390 	175500 	178300 	: 
A,TOTAL,J0000T,HA,PL	3020050 	3271240 	3229200 	3206310 	3175500 	3235050 	: 
A,TOTAL,J0000T,HA,PT	1768620 	1780580 	1784600 	1816590 	1876940 	2050450 	2098760 
A,TOTAL,J0000T,HA,RO	4530300 	4540140 	4506250 	4398350 	4245420 	3723530 	3617260 
A,TOTAL,J0000T,HA,RS	: 	: 	713240 	: 	: 	: 	: 
A,TOTAL,J0000T,HA,SE	509430 	487120 	451910 	442900 	451940 	463520 	452990 
A,TOTAL,J0000T,HA,SI	282120 	288220 	285710 	284780 	285060 	279600 	: 
A,TOTAL,J0000T,HA,SK	529910 	551090 	531270 	518340 	524530 	519430 	503560 
A,TOTAL,J0000T,HA,UK	9808920 	10007490 	10899970 	10791480 	10328500 	: 	: 
A,TOTAL,PECR,HA,AT	67970 	66200 	65200 	65160 	66640 	67710 	66360 
A,TOTAL,PECR,HA,BE	21000 	20850 	21580 	21870 	20490 	22730 	: 
A,TOTAL,PECR,HA,BG	80750 	89770 	99650 	94990 	100140 	101310 	89460 i
A,TOTAL,PECR,HA,CH	22750 	22850 	22630 	: 	23170 	20750 	: 
A,TOTAL,PECR,HA,CY	40810 	36250 	31350 	27320 	26260 	29480 	29030 
A,TOTAL,PECR,HA,CZ	39590 	37220 	36950 	39090 	37210 	37640 	37160 
A,TOTAL,PECR,HA,DE	197820 	198450 	198880 	199910 	202270 	198200 	199920 
A,TOTAL,PECR,HA,DK	9480 	9460 	27740 	26650 	27800 	28650 	: 
A,TOTAL,PECR,HA,EE	2950 	3190 	3120 	3460 	3470 	4120 	3420 
A,TOTAL,PECR,HA,EL	1088460 	1125940 	950310 	929100 	925370 	839290 	851720 
A,TOTAL,PECR,HA,ES	4259980 	4355270 	4088340 	4043260 	4150480 	4662880 	4597980 i
A,TOTAL,PECR,HA,EU27_2020	: 	10982400 	10669590 	10268410 	10469110 	11151020 	: 
A,TOTAL,PECR,HA,FI	4750 	4520 	4580 	3730 	3650 	3690 	: 
A,TOTAL,PECR,HA,FR	1106030 	1058510 	1018330 	1024470 	956890 	1032480 	1015610 
A,TOTAL,PECR,HA,HR	: 	52600 	78300 	72940 	71960 	76170 	77580 
A,TOTAL,PECR,HA,HU	167040 	155400 	151720 	138610 	150260 	158170 	149970 
A,TOTAL,PECR,HA,IE	1810 	1240 	970 	1590 	1690 	1750 	: 
A,TOTAL,PECR,HA,IS	: 	: 	60 	: 	: 	0 	: 
A,TOTAL,PECR,HA,IT	2285670 	2323180 	2381480 	2032690 	2201220 	2177860 	: 
A,TOTAL,PECR,HA,LT	28430 	20440 	21550 	23320 	25530 	26900 	24020 i
A,TOTAL,PECR,HA,LU	1550 	1510 	1500 	1530 	1540 	1570 	1570 
A,TOTAL,PECR,HA,LV	24790 	17660 	8510 	6620 	7540 	7580 	: 
A,TOTAL,PECR,HA,ME	: 	: 	4650 	: 	: 	: 	: 
A,TOTAL,PECR,HA,MK	: 	: 	: 	40380 	: 	: 	: 
A,TOTAL,PECR,HA,MT	1090 	1320 	1250 	1260 	1310 	950 	1040 
A,TOTAL,PECR,HA,NL	32310 	34390 	37020 	36670 	38290 	37310 	36160 
A,TOTAL,PECR,HA,NO	3220 	3150 	3050 	2950 	3020 	3130 	: 
A,TOTAL,PECR,HA,PL	330070 	375240 	389700 	412150 	393460 	379970 	: 
A,TOTAL,PECR,HA,PT	648860 	596250 	690730 	708760 	705120 	860660 	898870 
A,TOTAL,PECR,HA,RO	339200 	343620 	311430 	302470 	301350 	343930 	325380 
A,TOTAL,PECR,HA,RS	: 	: 	187330 	: 	: 	: 	: 
A,TOTAL,PECR,HA,SE	1620 	3970 	2940 	4560 	3960 	4120 	3670 
A,TOTAL,PECR,HA,SI	27450 	25840 	26800 	27280 	26830 	28300 	: 
A,TOTAL,PECR,HA,SK	26330 	24080 	19640 	18920 	18360 	17590 	16560 
A,TOTAL,PECR,HA,UK	34000 	32400 	36200 	35520 	37900 	: 	: 
A,TOTAL,UAA,HA,AT	3266240 	3189110 	2878170 	2726880 	2669750 	2602670 	2571720 
A,TOTAL,UAA,HA,BE	1385580 	1374430 	1358020 	1307900 	1354250 	1368120 	: 
A,TOTAL,UAA,HA,BG	2729390 	3050740 	4475530 	4650940 	4491860 	4564150 	4419350 i
A,TOTAL,UAA,HA,CH	1061670 	1056700 	1047800 	: 	1044390 	1036790 	: 
A,TOTAL,UAA,HA,CY	151500 	146000 	118400 	109330 	111930 	134140 	129850 
A,TOTAL,UAA,HA,CZ	3557790 	3518070 	3483500 	3491470 	3455410 	3492570 	3521210 
A,TOTAL,UAA,HA,DE	17035220 	16931900 	16704040 	16699580 	16715320 	16595020 	16585540 
A,TOTAL,UAA,HA,DK	2707690 	2662590 	2646860 	2619340 	2614600 	2629930 	: 
A,TOTAL,UAA,HA,EE	828930 	906830 	940930 	957510 	995100 	975320 	978360 
A,TOTAL,UAA,HA,EL	3983790 	4076230 	5177510 	4856780 	4553840 	3915080 	3989840 
A,TOTAL,UAA,HA,ES	24855130 	24892520 	23752690 	23300220 	23229750 	23913680 	23458590 i
A,TOTAL,UAA,HA,EU27_2020	: 	157333230 	158963780 	157254870 	156658550 	157414160 	: 
A,TOTAL,UAA,HA,FI	2263560 	2292290 	2290980 	2257630 	2194210 	2281710 	: 
A,TOTAL,UAA,HA,FR	27590940 	27476930 	27837290 	27739430 	27814160 	27364630 	27201240 
A,TOTAL,UAA,HA,HR	: 	978670 	1346350 	1571200 	1562980 	1505430 	1506220 
A,TOTAL,UAA,HA,HU	4266550 	4228580 	4686340 	4656520 	4670550 	4921740 	5087200 
A,TOTAL,UAA,HA,IE	4219380 	4139240 	4991350 	4959450 	4883640 	4920270 	: 
A,TOTAL,UAA,HA,IS	: 	: 	1595670 	: 	: 	17599520 	: 
A,TOTAL,UAA,HA,IT	12707840 	12744200 	12856050 	12098890 	12598160 	12523540 	: 
A,TOTAL,UAA,HA,LT	2792050 	2648950 	2742560 	2861250 	2924600 	2914550 	2847210 i
A,TOTAL,UAA,HA,LU	129130 	130880 	131110 	131040 	130650 	132140 	133010 
A,TOTAL,UAA,HA,LV	1701680 	1773840 	1796290 	1877730 	1930880 	1968960 	: 
A,TOTAL,UAA,HA,ME	: 	: 	221300 	: 	: 	: 	: 
A,TOTAL,UAA,HA,MK	: 	: 	: 	315860 	: 	: 	: 
A,TOTAL,UAA,HA,MT	10250 	10330 	11450 	10880 	11180 	9800 	8880 
A,TOTAL,UAA,HA,NL	1958060 	1914330 	1872350 	1847570 	1796260 	1817900 	1806130 
A,TOTAL,UAA,HA,NO	1035400 	1031990 	1005940 	987120 	983630 	982790 	: 
A,TOTAL,UAA,HA,PL	14754880 	15477190 	14447290 	14409870 	14405650 	14784120 	: 
A,TOTAL,UAA,HA,PT	3679590 	3472940 	3668150 	3641600 	3641690 	3963940 	3861150 
A,TOTAL,UAA,HA,RO	13906700 	13753050 	13306130 	13055850 	12502540 	12762830 	12550330 
A,TOTAL,UAA,HA,RS	: 	: 	3437420 	: 	: 	: 	: 
A,TOTAL,UAA,HA,SE	3192450 	3118000 	3066320 	3028620 	3021350 	3005810 	2976990 
A,TOTAL,UAA,HA,SI	485430 	488770 	482650 	485760 	488400 	483440 	: 
A,TOTAL,UAA,HA,SK	1879490 	1936620 	1895500 	1901610 	1889820 	1862650 	1808140 
A,TOTAL,UAA,HA,UK	15956960 	16043160 	16881690 	17096120 	16393750 	: 	: 
A,TOTAL,UAAXK0000_ORG,HA,AT	370300 	403170 	447180 	467600 	570810 	682330 	691940 
A,TOTAL,UAAXK0000_ORG,HA,BE	22040 	22300 	36270 	49390 	65290 	89040 	: 
A,TOTAL,UAAXK0000_ORG,HA,BG	2610 u	5260 	6230 	44490 	120170 	117800 	81420 i
A,TOTAL,UAAXK0000_ORG,HA,CH	116630 	116080 	91550 	: 	141250 	184490 	: 
A,TOTAL,UAAXK0000_ORG,HA,CY	420 	990 	2000 	1460 	3520 	5460 	7110 
A,TOTAL,UAAXK0000_ORG,HA,CZ	224820 	265320 	398590 	443120 	448190 	528310 	537230 
A,TOTAL,UAAXK0000_ORG,HA,DE	749790 	804590 	941480 	1008970 	1147150 	1591870 	1852660 
A,TOTAL,UAAXK0000_ORG,HA,DK	148670 	144660 	166270 	175010 	187270 	306440 	: 
A,TOTAL,UAAXK0000_ORG,HA,EE	58470 	78570 	121570 	153420 	181020 	220750 	224350 
A,TOTAL,UAAXK0000_ORG,HA,EL	79650 	222100 	130830 	116390 	123350 	156060 	374410 
A,TOTAL,UAAXK0000_ORG,HA,ES	383510 	412220 	525910 	705720 	857980 	1871600 	2229590 i
A,TOTAL,UAAXK0000_ORG,HA,EU27_2020	: 	4865030 	5974230 	7217200 	9235210 	13078780 	: 
A,TOTAL,UAAXK0000_ORG,HA,FI	126710 	136410 	162820 	198630 	227710 	314340 	: 
A,TOTAL,UAAXK0000_ORG,HA,FR	501360 	489290 	740360 	982310 	1375330 	2340680 	2599660 
A,TOTAL,UAAXK0000_ORG,HA,HR	: 	3100 	19860 	33760 	93290 	110290 	121790 
A,TOTAL,UAAXK0000_ORG,HA,HU	77880 	80900 	50780 	120350 	179130 	268850 	308680 
A,TOTAL,UAAXK0000_ORG,HA,IE	22700 	28270 	31630 	15940 	52080 	73800 	: 
A,TOTAL,UAAXK0000_ORG,HA,IS	: 	: 	6390 	: 	: 	0 	: 
A,TOTAL,UAAXK0000_ORG,HA,IT	666150 	733700 	781490 	956140 	1555520 	1950620 	: 
A,TOTAL,UAAXK0000_ORG,HA,LT	47570 	94180 	143620 	166250 	215500 	233590 	227230 i
A,TOTAL,UAAXK0000_ORG,HA,LU	3110 	3560 	3510 	4450 	4540 	6120 	8740 
A,TOTAL,UAAXK0000_ORG,HA,LV	58520 	132390 	142550 	183030 	256420 	285500 	: 
A,TOTAL,UAAXK0000_ORG,HA,ME	: 	: 	90 	: 	: 	: 	: 
A,TOTAL,UAAXK0000_ORG,HA,MT	0 	0 	30 	10 u	: @C	50 	20 
A,TOTAL,UAAXK0000_ORG,HA,NL	42030 	40630 	40690 	44780 	52400 	70060 	87890 
A,TOTAL,UAAXK0000_ORG,HA,NO	41300 	46020 	51890 	47890 	40670 	42940 	: 
A,TOTAL,UAAXK0000_ORG,HA,PL	78040 	181710 	371590 	513780 	442560 	501160 	: 
A,TOTAL,UAAXK0000_ORG,HA,PT	82010 	107380 	40950 	67480 	175350 	209030 	675240 
A,TOTAL,UAAXK0000_ORG,HA,RO	15640 	32340 	49980 	100600 	103170 	292410 	613080 
A,TOTAL,UAAXK0000_ORG,HA,RS	: 	: 	4940 	: 	: 	: 	: 
A,TOTAL,UAAXK0000_ORG,HA,SE	215280 	291400 	406120 	458740 	563290 	610330 	556700 
A,TOTAL,UAAXK0000_ORG,HA,SI	25170 	28820 	30670 	43480 	46320 	49440 	: 
A,TOTAL,UAAXK0000_ORG,HA,SK	91660 	121770 	181250 	161910 	187840 	192840 	258200 
A,TOTAL,UAAXK0000_ORG,HA,UK	412130 	543390 	400350 	199620 	294490 	: 	: 
